Created as New Dataset,Sample 348 By Analyst Date Tuesday, February 04 2025
cm-1,A
2735.00,-0.0004
2734.00,-0.0004
2733.00,-0.0004
2732.00,-0.0004
2731.00,-0.0004
2730.00,-0.0004
2729.00,-0.0004
2728.00,-0.0004
2727.00,-0.0004
2726.00,-0.0004
2725.00,-0.0004
2724.00,-0.0004
2723.00,-0.0004
2722.00,-0.0004
2721.00,-0.0004
2720.00,-0.0004
2719.00,-0.0004
2718.00,-0.0004
2717.00,-0.0004
2716.00,-0.0004
2715.00,-0.0004
2714.00,-0.0004
2713.00,-0.0004
2712.00,-0.0004
2711.00,-0.0004
2710.00,-0.0004
2709.00,-0.0004
2708.00,-0.0004
2707.00,-0.0004
2706.00,-0.0004
2705.00,-0.0004
2704.00,-0.0004
2703.00,-0.0004
2702.00,-0.0004
2701.00,-0.0004
2700.00,-0.0004
2699.00,-0.0004
2698.00,-0.0004
2697.00,-0.0004
2696.00,-0.0004
2695.00,-0.0004
2694.00,-0.0004
2693.00,-0.0004
2692.00,-0.0004
2691.00,-0.0004
2690.00,-0.0004
2689.00,-0.0004
2688.00,-0.0004
2687.00,-0.0004
2686.00,-0.0004
2685.00,-0.0004
2684.00,-0.0004
2683.00,-0.0004
2682.00,-0.0004
2681.00,-0.0004
2680.00,-0.0004
2679.00,-0.0004
2678.00,-0.0004
2677.00,-0.0004
2676.00,-0.0004
2675.00,-0.0004
2674.00,-0.0004
2673.00,-0.0004
2672.00,-0.0004
2671.00,-0.0004
2670.00,-0.0004
2669.00,-0.0004
2668.00,-0.0004
2667.00,-0.0004
2666.00,-0.0004
2665.00,-0.0004
2664.00,-0.0004
2663.00,-0.0004
2662.00,-0.0004
2661.00,-0.0004
2660.00,-0.0004
2659.00,-0.0004
2658.00,-0.0004
2657.00,-0.0004
2656.00,-0.0004
2655.00,-0.0004
2654.00,-0.0004
2653.00,-0.0004
2652.00,-0.0004
2651.00,-0.0004
2650.00,-0.0004
2649.00,-0.0004
2648.00,-0.0004
2647.00,-0.0004
2646.00,-0.0004
2645.00,-0.0004
2644.00,-0.0004
2643.00,-0.0004
2642.00,-0.0004
2641.00,-0.0004
2640.00,-0.0004
2639.00,-0.0004
2638.00,-0.0004
2637.00,-0.0004
2636.00,-0.0004
2635.00,-0.0004
2634.00,-0.0004
2633.00,-0.0004
2632.00,-0.0004
2631.00,-0.0004
2630.00,-0.0004
2629.00,-0.0004
2628.00,-0.0004
2627.00,-0.0004
2626.00,-0.0004
2625.00,-0.0004
2624.00,-0.0004
2623.00,-0.0004
2622.00,-0.0004
2621.00,-0.0004
2620.00,-0.0004
2619.00,-0.0004
2618.00,-0.0004
2617.00,-0.0004
2616.00,-0.0004
2615.00,-0.0004
2614.00,-0.0004
2613.00,-0.0004
2612.00,-0.0004
2611.00,-0.0004
2610.00,-0.0004
2609.00,-0.0004
2608.00,-0.0004
2607.00,-0.0004
2606.00,-0.0004
2605.00,-0.0004
2604.00,-0.0004
2603.00,-0.0004
2602.00,-0.0004
2601.00,-0.0004
2600.00,-0.0004
2599.00,-0.0004
2598.00,-0.0004
2597.00,-0.0004
2596.00,-0.0004
2595.00,-0.0004
2594.00,-0.0004
2593.00,-0.0004
2592.00,-0.0004
2591.00,-0.0004
2590.00,-0.0004
2589.00,-0.0004
2588.00,-0.0004
2587.00,-0.0004
2586.00,-0.0004
2585.00,-0.0004
2584.00,-0.0004
2583.00,-0.0004
2582.00,-0.0004
2581.00,-0.0004
2580.00,-0.0004
2579.00,-0.0004
2578.00,-0.0004
2577.00,-0.0004
2576.00,-0.0004
2575.00,-0.0004
2574.00,-0.0004
2573.00,-0.0004
2572.00,-0.0004
2571.00,-0.0004
2570.00,-0.0004
2569.00,-0.0004
2568.00,-0.0004
2567.00,-0.0004
2566.00,-0.0004
2565.00,-0.0004
2564.00,-0.0004
2563.00,-0.0004
2562.00,-0.0004
2561.00,-0.0004
2560.00,-0.0004
2559.00,-0.0004
2558.00,-0.0004
2557.00,-0.0004
2556.00,-0.0004
2555.00,-0.0004
2554.00,-0.0004
2553.00,-0.0004
2552.00,-0.0004
2551.00,-0.0004
2550.00,-0.0004
2549.00,-0.0004
2548.00,-0.0004
2547.00,-0.0004
2546.00,-0.0004
2545.00,-0.0004
2544.00,-0.0004
2543.00,-0.0004
2542.00,-0.0004
2541.00,-0.0004
2540.00,-0.0004
2539.00,-0.0004
2538.00,-0.0004
2537.00,-0.0004
2536.00,-0.0004
2535.00,-0.0004
2534.00,-0.0004
2533.00,-0.0004
2532.00,-0.0004
2531.00,-0.0004
2530.00,-0.0004
2529.00,-0.0004
2528.00,-0.0004
2527.00,-0.0004
2526.00,-0.0004
2525.00,-0.0004
2524.00,-0.0004
2523.00,-0.0004
2522.00,-0.0004
2521.00,-0.0004
2520.00,-0.0004
2519.00,-0.0004
2518.00,-0.0004
2517.00,-0.0004
2516.00,-0.0004
2515.00,-0.0004
2514.00,-0.0004
2513.00,-0.0004
2512.00,-0.0004
2511.00,-0.0004
2510.00,-0.0004
2509.00,-0.0004
2508.00,-0.0004
2507.00,-0.0004
2506.00,-0.0004
2505.00,-0.0004
2504.00,-0.0004
2503.00,-0.0004
2502.00,-0.0004
2501.00,-0.0004
2500.00,-0.0004
2499.00,-0.0004
2498.00,-0.0004
2497.00,-0.0004
2496.00,-0.0004
2495.00,-0.0004
2494.00,-0.0004
2493.00,-0.0004
2492.00,-0.0004
2491.00,-0.0004
2490.00,-0.0004
2489.00,-0.0004
2488.00,-0.0004
2487.00,-0.0004
2486.00,-0.0004
2485.00,-0.0004
2484.00,-0.0004
2483.00,-0.0004
2482.00,-0.0004
2481.00,-0.0004
2480.00,-0.0004
2479.00,-0.0004
2478.00,-0.0004
2477.00,-0.0004
2476.00,-0.0004
2475.00,-0.0004
2474.00,-0.0004
2473.00,-0.0004
2472.00,-0.0004
2471.00,-0.0004
2470.00,-0.0004
2469.00,-0.0004
2468.00,-0.0004
2467.00,-0.0004
2466.00,-0.0004
2465.00,-0.0004
2464.00,-0.0004
2463.00,-0.0004
2462.00,-0.0004
2461.00,-0.0004
2460.00,-0.0004
2459.00,-0.0004
2458.00,-0.0004
2457.00,-0.0004
2456.00,-0.0004
2455.00,-0.0004
2454.00,-0.0004
2453.00,-0.0004
2452.00,-0.0004
2451.00,-0.0004
2450.00,-0.0004
2449.00,-0.0004
2448.00,-0.0004
2447.00,-0.0004
2446.00,-0.0004
2445.00,-0.0004
2444.00,-0.0004
2443.00,-0.0004
2442.00,-0.0004
2441.00,-0.0004
2440.00,-0.0004
2439.00,-0.0004
2438.00,-0.0004
2437.00,-0.0004
2436.00,-0.0004
2435.00,-0.0004
2434.00,-0.0004
2433.00,-0.0004
2432.00,-0.0004
2431.00,-0.0004
2430.00,-0.0004
2429.00,-0.0004
2428.00,-0.0004
2427.00,-0.0004
2426.00,-0.0004
2425.00,-0.0004
2424.00,-0.0004
2423.00,-0.0004
2422.00,-0.0004
2421.00,-0.0004
2420.00,-0.0004
2419.00,-0.0004
2418.00,-0.0004
2417.00,-0.0004
2416.00,-0.0004
2415.00,-0.0004
2414.00,-0.0004
2413.00,-0.0004
2412.00,-0.0004
2411.00,-0.0004
2410.00,-0.0004
2409.00,-0.0004
2408.00,-0.0004
2407.00,-0.0004
2406.00,-0.0004
2405.00,-0.0004
2404.00,-0.0004
2403.00,-0.0004
2402.00,-0.0004
2401.00,-0.0004
2400.00,-0.0004
2399.00,-0.0004
2398.00,-0.0004
2397.00,-0.0004
2396.00,-0.0004
2395.00,-0.0004
2394.00,-0.0004
2393.00,-0.0004
2392.00,-0.0004
2391.00,-0.0004
2390.00,-0.0004
2389.00,-0.0004
2388.00,-0.0004
2387.00,-0.0004
2386.00,-0.0004
2385.00,-0.0004
2384.00,-0.0004
2383.00,-0.0003
2382.00,-0.0003
2381.00,-0.0004
2380.00,-0.0004
2379.00,-0.0004
2378.00,-0.0004
2377.00,-0.0004
2376.00,-0.0004
2375.00,-0.0004
2374.00,-0.0004
2373.00,-0.0004
2372.00,-0.0003
2371.00,-0.0003
2370.00,-0.0003
2369.00,-0.0003
2368.00,-0.0004
2367.00,-0.0004
2366.00,-0.0003
2365.00,-0.0003
2364.00,-0.0003
2363.00,-0.0003
2362.00,-0.0003
2361.00,-0.0003
2360.00,-0.0003
2359.00,-0.0003
2358.00,-0.0003
2357.00,-0.0003
2356.00,-0.0003
2355.00,-0.0003
2354.00,-0.0003
2353.00,-0.0003
2352.00,-0.0003
2351.00,-0.0004
2350.00,-0.0003
2349.00,-0.0003
2348.00,-0.0002
2347.00,-0.0002
2346.00,-0.0002
2345.00,-0.0002
2344.00,-0.0003
2343.00,-0.0003
2342.00,-0.0003
2341.00,-0.0003
2340.00,-0.0003
2339.00,-0.0003
2338.00,-0.0003
2337.00,-0.0003
2336.00,-0.0003
2335.00,-0.0003
2334.00,-0.0002
2333.00,-0.0002
2332.00,-0.0003
2331.00,-0.0003
2330.00,-0.0003
2329.00,-0.0003
2328.00,-0.0003
2327.00,-0.0002
2326.00,-0.0002
2325.00,-0.0002
2324.00,-0.0002
2323.00,-0.0003
2322.00,-0.0003
2321.00,-0.0003
2320.00,-0.0003
2319.00,-0.0003
2318.00,-0.0003
2317.00,-0.0003
2316.00,-0.0003
2315.00,-0.0003
2314.00,-0.0003
2313.00,-0.0003
2312.00,-0.0003
2311.00,-0.0003
2310.00,-0.0003
2309.00,-0.0003
2308.00,-0.0003
2307.00,-0.0003
2306.00,-0.0003
2305.00,-0.0003
2304.00,-0.0003
2303.00,-0.0003
2302.00,-0.0003
2301.00,-0.0003
2300.00,-0.0003
2299.00,-0.0003
2298.00,-0.0003
2297.00,-0.0003
2296.00,-0.0003
2295.00,-0.0003
2294.00,-0.0004
2293.00,-0.0004
2292.00,-0.0004
2291.00,-0.0004
2290.00,-0.0004
2289.00,-0.0004
2288.00,-0.0004
2287.00,-0.0004
2286.00,-0.0004
2285.00,-0.0004
2284.00,-0.0004
2283.00,-0.0004
2282.00,-0.0004
2281.00,-0.0004
2280.00,-0.0004
2279.00,-0.0004
2278.00,-0.0004
2277.00,-0.0004
2276.00,-0.0004
2275.00,-0.0004
2274.00,-0.0004
2273.00,-0.0004
2272.00,-0.0004
2271.00,-0.0004
2270.00,-0.0004
2269.00,-0.0004
2268.00,-0.0004
2267.00,-0.0004
2266.00,-0.0004
2265.00,-0.0004
2264.00,-0.0004
2263.00,-0.0004
2262.00,-0.0004
2261.00,-0.0004
2260.00,-0.0004
2259.00,-0.0004
2258.00,-0.0004
2257.00,-0.0004
2256.00,-0.0004
2255.00,-0.0004
2254.00,-0.0004
2253.00,-0.0004
2252.00,-0.0004
2251.00,-0.0004
2250.00,-0.0004
2249.00,-0.0004
2248.00,-0.0004
2247.00,-0.0004
2246.00,-0.0004
2245.00,-0.0004
2244.00,-0.0004
2243.00,-0.0004
2242.00,-0.0004
2241.00,-0.0004
2240.00,-0.0004
2239.00,-0.0004
2238.00,-0.0004
2237.00,-0.0004
2236.00,-0.0004
2235.00,-0.0004
2234.00,-0.0004
2233.00,-0.0004
2232.00,-0.0004
2231.00,-0.0004
2230.00,-0.0004
2229.00,-0.0004
2228.00,-0.0004
2227.00,-0.0004
2226.00,-0.0004
2225.00,-0.0004
2224.00,-0.0004
2223.00,-0.0004
2222.00,-0.0004
2221.00,-0.0004
2220.00,-0.0004
2219.00,-0.0004
2218.00,-0.0004
2217.00,-0.0004
2216.00,-0.0004
2215.00,-0.0004
2214.00,-0.0004
2213.00,-0.0004
2212.00,-0.0004
2211.00,-0.0004
2210.00,-0.0004
2209.00,-0.0004
2208.00,-0.0004
2207.00,-0.0004
2206.00,-0.0004
2205.00,-0.0004
2204.00,-0.0004
2203.00,-0.0004
2202.00,-0.0004
2201.00,-0.0004
2200.00,-0.0004
2199.00,-0.0004
2198.00,-0.0004
2197.00,-0.0004
2196.00,-0.0004
2195.00,-0.0004
2194.00,-0.0004
2193.00,-0.0004
2192.00,-0.0004
2191.00,-0.0004
2190.00,-0.0004
2189.00,-0.0004
2188.00,-0.0004
2187.00,-0.0004
2186.00,-0.0004
2185.00,-0.0004
2184.00,-0.0004
2183.00,-0.0004
2182.00,-0.0004
2181.00,-0.0004
2180.00,-0.0004
2179.00,-0.0004
2178.00,-0.0003
2177.00,-0.0003
2176.00,-0.0004
2175.00,-0.0004
2174.00,-0.0004
2173.00,-0.0004
2172.00,-0.0004
2171.00,-0.0004
2170.00,-0.0004
2169.00,-0.0004
2168.00,-0.0004
2167.00,-0.0004
2166.00,-0.0004
2165.00,-0.0004
2164.00,-0.0004
2163.00,-0.0004
2162.00,-0.0004
2161.00,-0.0004
2160.00,-0.0004
2159.00,-0.0004
2158.00,-0.0004
2157.00,-0.0004
2156.00,-0.0004
2155.00,-0.0004
2154.00,-0.0004
2153.00,-0.0004
2152.00,-0.0004
2151.00,-0.0004
2150.00,-0.0004
2149.00,-0.0004
2148.00,-0.0004
2147.00,-0.0004
2146.00,-0.0004
2145.00,-0.0004
2144.00,-0.0004
2143.00,-0.0004
2142.00,-0.0004
2141.00,-0.0004
2140.00,-0.0004
2139.00,-0.0004
2138.00,-0.0004
2137.00,-0.0004
2136.00,-0.0004
2135.00,-0.0004
2134.00,-0.0004
2133.00,-0.0004
2132.00,-0.0004
2131.00,-0.0004
2130.00,-0.0004
2129.00,-0.0004
2128.00,-0.0004
2127.00,-0.0004
2126.00,-0.0004
2125.00,-0.0004
2124.00,-0.0004
2123.00,-0.0004
2122.00,-0.0004
2121.00,-0.0004
2120.00,-0.0004
2119.00,-0.0004
2118.00,-0.0004
2117.00,-0.0004
2116.00,-0.0004
2115.00,-0.0004
2114.00,-0.0004
2113.00,-0.0004
2112.00,-0.0004
2111.00,-0.0004
2110.00,-0.0004
2109.00,-0.0004
2108.00,-0.0004
2107.00,-0.0004
2106.00,-0.0004
2105.00,-0.0004
2104.00,-0.0004
2103.00,-0.0004
2102.00,-0.0004
2101.00,-0.0004
2100.00,-0.0004
2099.00,-0.0004
2098.00,-0.0004
2097.00,-0.0004
2096.00,-0.0004
2095.00,-0.0004
2094.00,-0.0004
2093.00,-0.0003
2092.00,-0.0003
2091.00,-0.0003
2090.00,-0.0004
2089.00,-0.0004
2088.00,-0.0004
2087.00,-0.0004
2086.00,-0.0004
2085.00,-0.0004
2084.00,-0.0004
2083.00,-0.0004
2082.00,-0.0004
2081.00,-0.0004
2080.00,-0.0004
2079.00,-0.0004
2078.00,-0.0004
2077.00,-0.0004
2076.00,-0.0004
2075.00,-0.0004
2074.00,-0.0004
2073.00,-0.0004
2072.00,-0.0004
2071.00,-0.0004
2070.00,-0.0004
2069.00,-0.0004
2068.00,-0.0004
2067.00,-0.0004
2066.00,-0.0004
2065.00,-0.0004
2064.00,-0.0004
2063.00,-0.0004
2062.00,-0.0004
2061.00,-0.0004
2060.00,-0.0004
2059.00,-0.0004
2058.00,-0.0004
2057.00,-0.0004
2056.00,-0.0004
2055.00,-0.0004
2054.00,-0.0004
2053.00,-0.0004
2052.00,-0.0004
2051.00,-0.0004
2050.00,-0.0004
2049.00,-0.0004
2048.00,-0.0004
2047.00,-0.0003
2046.00,-0.0003
2045.00,-0.0004
2044.00,-0.0004
2043.00,-0.0004
2042.00,-0.0004
2041.00,-0.0004
2040.00,-0.0004
2039.00,-0.0004
2038.00,-0.0004
2037.00,-0.0004
2036.00,-0.0004
2035.00,-0.0004
2034.00,-0.0004
2033.00,-0.0004
2032.00,-0.0004
2031.00,-0.0004
2030.00,-0.0004
2029.00,-0.0004
2028.00,-0.0004
2027.00,-0.0004
2026.00,-0.0004
2025.00,-0.0004
2024.00,-0.0003
2023.00,-0.0003
2022.00,-0.0003
2021.00,-0.0003
2020.00,-0.0003
2019.00,-0.0004
2018.00,-0.0004
2017.00,-0.0004
2016.00,-0.0004
2015.00,-0.0003
2014.00,-0.0003
2013.00,-0.0003
2012.00,-0.0004
2011.00,-0.0004
2010.00,-0.0004
2009.00,-0.0004
2008.00,-0.0004
2007.00,-0.0004
2006.00,-0.0004
2005.00,-0.0004
2004.00,-0.0003
2003.00,-0.0003
2002.00,-0.0003
2001.00,-0.0003
2000.00,-0.0003
1999.00,-0.0003
1998.00,-0.0003
1997.00,-0.0003
1996.00,-0.0003
1995.00,-0.0004
1994.00,-0.0004
1993.00,-0.0004
1992.00,-0.0004
1991.00,-0.0004
1990.00,-0.0004
1989.00,-0.0004
1988.00,-0.0004
1987.00,-0.0004
1986.00,-0.0004
1985.00,-0.0004
1984.00,-0.0004
1983.00,-0.0004
1982.00,-0.0004
1981.00,-0.0004
1980.00,-0.0003
1979.00,-0.0003
1978.00,-0.0003
1977.00,-0.0003
1976.00,-0.0003
1975.00,-0.0003
1974.00,-0.0003
1973.00,-0.0003
1972.00,-0.0003
1971.00,-0.0003
1970.00,-0.0004
1969.00,-0.0004
1968.00,-0.0004
1967.00,-0.0004
1966.00,-0.0004
1965.00,-0.0004
1964.00,-0.0003
1963.00,-0.0003
1962.00,-0.0004
1961.00,-0.0004
1960.00,-0.0004
1959.00,-0.0004
1958.00,-0.0004
1957.00,-0.0004
1956.00,-0.0004
1955.00,-0.0004
1954.00,-0.0003
1953.00,-0.0003
1952.00,-0.0003
1951.00,-0.0004
1950.00,-0.0004
1949.00,-0.0004
1948.00,-0.0004
1947.00,-0.0003
1946.00,-0.0003
1945.00,-0.0003
1944.00,-0.0003
1943.00,-0.0004
1942.00,-0.0004
1941.00,-0.0004
1940.00,-0.0003
1939.00,-0.0003
1938.00,-0.0003
1937.00,-0.0003
1936.00,-0.0003
1935.00,-0.0004
1934.00,-0.0004
1933.00,-0.0004
1932.00,-0.0004
1931.00,-0.0004
1930.00,-0.0004
1929.00,-0.0004
1928.00,-0.0003
1927.00,-0.0003
1926.00,-0.0004
1925.00,-0.0004
1924.00,-0.0004
1923.00,-0.0004
1922.00,-0.0003
1921.00,-0.0003
1920.00,-0.0003
1919.00,-0.0003
1918.00,-0.0003
1917.00,-0.0003
1916.00,-0.0003
1915.00,-0.0003
1914.00,-0.0003
1913.00,-0.0003
1912.00,-0.0003
1911.00,-0.0003
1910.00,-0.0004
1909.00,-0.0004
1908.00,-0.0004
1907.00,-0.0004
1906.00,-0.0003
1905.00,-0.0003
1904.00,-0.0003
1903.00,-0.0003
1902.00,-0.0003
1901.00,-0.0003
1900.00,-0.0003
1899.00,-0.0003
1898.00,-0.0003
1897.00,-0.0003
1896.00,-0.0004
1895.00,-0.0003
1894.00,-0.0003
1893.00,-0.0003
1892.00,-0.0003
1891.00,-0.0003
1890.00,-0.0003
1889.00,-0.0003
1888.00,-0.0003
1887.00,-0.0003
1886.00,-0.0003
1885.00,-0.0003
1884.00,-0.0003
1883.00,-0.0003
1882.00,-0.0003
1881.00,-0.0003
1880.00,-0.0003
1879.00,-0.0003
1878.00,-0.0003
1877.00,-0.0003
1876.00,-0.0003
1875.00,-0.0003
1874.00,-0.0003
1873.00,-0.0003
1872.00,-0.0003
1871.00,-0.0003
1870.00,-0.0003
1869.00,-0.0003
1868.00,-0.0003
1867.00,-0.0003
1866.00,-0.0003
1865.00,-0.0003
1864.00,-0.0003
1863.00,-0.0003
1862.00,-0.0003
1861.00,-0.0004
1860.00,-0.0004
1859.00,-0.0004
1858.00,-0.0003
1857.00,-0.0003
1856.00,-0.0004
1855.00,-0.0004
1854.00,-0.0003
1853.00,-0.0003
1852.00,-0.0003
1851.00,-0.0003
1850.00,-0.0003
1849.00,-0.0003
1848.00,-0.0003
1847.00,-0.0003
1846.00,-0.0003
1845.00,-0.0003
1844.00,-0.0003
1843.00,-0.0003
1842.00,-0.0003
1841.00,-0.0003
1840.00,-0.0003
1839.00,-0.0003
1838.00,-0.0003
1837.00,-0.0003
1836.00,-0.0003
1835.00,-0.0003
1834.00,-0.0003
1833.00,-0.0003
1832.00,-0.0003
1831.00,-0.0003
1830.00,-0.0004
1829.00,-0.0004
1828.00,-0.0003
1827.00,-0.0003
1826.00,-0.0003
1825.00,-0.0003
1824.00,-0.0003
1823.00,-0.0003
1822.00,-0.0003
1821.00,-0.0003
1820.00,-0.0003
1819.00,-0.0003
1818.00,-0.0003
1817.00,-0.0003
1816.00,-0.0003
1815.00,-0.0003
1814.00,-0.0003
1813.00,-0.0003
1812.00,-0.0003
1811.00,-0.0003
1810.00,-0.0003
1809.00,-0.0003
1808.00,-0.0003
1807.00,-0.0003
1806.00,-0.0003
1805.00,-0.0003
1804.00,-0.0003
1803.00,-0.0003
1802.00,-0.0003
1801.00,-0.0003
1800.00,-0.0003
1799.00,-0.0003
1798.00,-0.0003
1797.00,-0.0003
1796.00,-0.0003
1795.00,-0.0003
1794.00,-0.0003
1793.00,-0.0003
1792.00,-0.0003
1791.00,-0.0003
1790.00,-0.0003
1789.00,-0.0003
1788.00,-0.0003
1787.00,-0.0003
1786.00,-0.0003
1785.00,-0.0003
1784.00,-0.0003
1783.00,-0.0003
1782.00,-0.0003
1781.00,-0.0003
1780.00,-0.0003
1779.00,-0.0003
1778.00,-0.0003
1777.00,-0.0003
1776.00,-0.0003
1775.00,-0.0003
1774.00,-0.0003
1773.00,-0.0003
1772.00,-0.0003
1771.00,-0.0003
1770.00,-0.0003
1769.00,-0.0002
1768.00,-0.0002
1767.00,-0.0003
1766.00,-0.0003
1765.00,-0.0003
1764.00,-0.0003
1763.00,-0.0003
1762.00,-0.0003
1761.00,-0.0003
1760.00,-0.0003
1759.00,-0.0003
1758.00,-0.0003
1757.00,-0.0003
1756.00,-0.0003
1755.00,-0.0003
1754.00,-0.0002
1753.00,-0.0002
1752.00,-0.0001
1751.00,-0.0001
1750.00,-0.0002
1749.00,-0.0002
1748.00,-0.0002
1747.00,-0.0002
1746.00,-0.0003
1745.00,-0.0003
1744.00,-0.0003
1743.00,-0.0003
1742.00,-0.0003
1741.00,-0.0003
1740.00,-0.0003
1739.00,-0.0003
1738.00,-0.0003
1737.00,-0.0003
1736.00,-0.0002
1735.00,-0.0002
1734.00,-0.0002
1733.00,-0.0002
1732.00,-0.0002
1731.00,-0.0002
1730.00,-0.0002
1729.00,-0.0003
1728.00,-0.0003
1727.00,-0.0003
1726.00,-0.0003
1725.00,-0.0003
1724.00,-0.0003
1723.00,-0.0003
1722.00,-0.0003
1721.00,-0.0003
1720.00,-0.0003
1719.00,-0.0003
1718.00,-0.0002
1717.00,-0.0002
1716.00,-0.0002
1715.00,-0.0002
1714.00,-0.0002
1713.00,-0.0003
1712.00,-0.0003
1711.00,-0.0003
1710.00,-0.0003
1709.00,-0.0003
1708.00,-0.0003
1707.00,-0.0003
1706.00,-0.0003
1705.00,-0.0003
1704.00,-0.0003
1703.00,-0.0003
1702.00,-0.0003
1701.00,-0.0003
1700.00,-0.0003
1699.00,-0.0003
1698.00,-0.0002
1697.00,-0.0002
1696.00,-0.0002
1695.00,-0.0002
1694.00,-0.0003
1693.00,-0.0003
1692.00,-0.0002
1691.00,-0.0002
1690.00,-0.0003
1689.00,-0.0003
1688.00,-0.0003
1687.00,-0.0002
1686.00,-0.0002
1685.00,-0.0002
1684.00,-0.0002
1683.00,-0.0003
1682.00,-0.0003
1681.00,-0.0003
1680.00,-0.0003
1679.00,-0.0003
1678.00,-0.0003
1677.00,-0.0003
1676.00,-0.0003
1675.00,-0.0003
1674.00,-0.0003
1673.00,-0.0002
1672.00,-0.0002
1671.00,-0.0002
1670.00,-0.0003
1669.00,-0.0003
1668.00,-0.0003
1667.00,-0.0003
1666.00,-0.0003
1665.00,-0.0003
1664.00,-0.0003
1663.00,-0.0003
1662.00,-0.0003
1661.00,-0.0003
1660.00,-0.0002
1659.00,-0.0002
1658.00,-0.0003
1657.00,-0.0003
1656.00,-0.0003
1655.00,-0.0003
1654.00,-0.0004
1653.00,-0.0004
1652.00,-0.0004
1651.00,-0.0003
1650.00,-0.0003
1649.00,-0.0002
1648.00,-0.0002
1647.00,-0.0002
1646.00,-0.0002
1645.00,-0.0002
1644.00,-0.0002
1643.00,-0.0002
1642.00,-0.0002
1641.00,-0.0002
1640.00,-0.0003
1639.00,-0.0003
1638.00,-0.0003
1637.00,-0.0003
1636.00,-0.0003
1635.00,-0.0003
1634.00,-0.0003
1633.00,-0.0003
1632.00,-0.0003
1631.00,-0.0003
1630.00,-0.0003
1629.00,-0.0003
1628.00,-0.0003
1627.00,-0.0003
1626.00,-0.0003
1625.00,-0.0003
1624.00,-0.0003
1623.00,-0.0003
1622.00,-0.0003
1621.00,-0.0003
1620.00,-0.0003
1619.00,-0.0003
1618.00,-0.0003
1617.00,-0.0003
1616.00,-0.0003
1615.00,-0.0003
1614.00,-0.0003
1613.00,-0.0003
1612.00,-0.0003
1611.00,-0.0003
1610.00,-0.0003
1609.00,-0.0003
1608.00,-0.0003
1607.00,-0.0003
1606.00,-0.0003
1605.00,-0.0003
1604.00,-0.0003
1603.00,-0.0003
1602.00,-0.0003
1601.00,-0.0003
1600.00,-0.0003
1599.00,-0.0003
1598.00,-0.0003
1597.00,-0.0003
1596.00,-0.0003
1595.00,-0.0003
1594.00,-0.0003
1593.00,-0.0003
1592.00,-0.0003
1591.00,-0.0003
1590.00,-0.0003
1589.00,-0.0003
1588.00,-0.0003
1587.00,-0.0003
1586.00,-0.0003
1585.00,-0.0003
1584.00,-0.0003
1583.00,-0.0003
1582.00,-0.0003
1581.00,-0.0003
1580.00,-0.0004
1579.00,-0.0004
1578.00,-0.0004
1577.00,-0.0004
1576.00,-0.0003
1575.00,-0.0003
1574.00,-0.0003
1573.00,-0.0003
1572.00,-0.0003
1571.00,-0.0003
1570.00,-0.0003
1569.00,-0.0003
1568.00,-0.0003
1567.00,-0.0002
1566.00,-0.0002
1565.00,-0.0002
1564.00,-0.0003
1563.00,-0.0003
1562.00,-0.0003
1561.00,-0.0003
1560.00,-0.0003
1559.00,-0.0002
1558.00,-0.0002
1557.00,-0.0002
1556.00,-0.0002
1555.00,-0.0002
1554.00,-0.0002
1553.00,-0.0002
1552.00,-0.0002
1551.00,-0.0002
1550.00,-0.0002
1549.00,-0.0002
1548.00,-0.0002
1547.00,-0.0002
1546.00,-0.0002
1545.00,-0.0002
1544.00,-0.0002
1543.00,-0.0002
1542.00,-0.0002
1541.00,-0.0002
1540.00,-0.0002
1539.00,-0.0002
1538.00,-0.0002
1537.00,-0.0002
1536.00,-0.0002
1535.00,-0.0002
1534.00,-0.0002
1533.00,-0.0002
1532.00,-0.0002
1531.00,-0.0002
1530.00,-0.0002
1529.00,-0.0002
1528.00,-0.0002
1527.00,-0.0002
1526.00,-0.0002
1525.00,-0.0002
1524.00,-0.0002
1523.00,-0.0002
1522.00,-0.0002
1521.00,-0.0002
1520.00,-0.0002
1519.00,-0.0002
1518.00,-0.0002
1517.00,-0.0002
1516.00,-0.0002
1515.00,-0.0002
1514.00,-0.0002
1513.00,-0.0002
1512.00,-0.0002
1511.00,-0.0002
1510.00,-0.0002
1509.00,-0.0002
1508.00,-0.0002
1507.00,-0.0002
1506.00,-0.0002
1505.00,-0.0002
1504.00,-0.0002
1503.00,-0.0002
1502.00,-0.0002
1501.00,-0.0002
1500.00,-0.0003
1499.00,-0.0003
1498.00,-0.0003
1497.00,-0.0003
1496.00,-0.0003
1495.00,-0.0003
1494.00,-0.0003
1493.00,-0.0003
1492.00,-0.0003
1491.00,-0.0003
1490.00,-0.0003
1489.00,-0.0003
1488.00,-0.0003
1487.00,-0.0003
1486.00,-0.0003
1485.00,-0.0003
1484.00,-0.0003
1483.00,-0.0003
1482.00,-0.0003
1481.00,-0.0003
1480.00,-0.0003
1479.00,-0.0003
1478.00,-0.0003
1477.00,-0.0003
1476.00,-0.0003
1475.00,-0.0002
1474.00,-0.0002
1473.00,-0.0002
1472.00,-0.0002
1471.00,-0.0002
1470.00,-0.0002
1469.00,-0.0003
1468.00,-0.0003
