Created as New Dataset,Sample 032 By Analyst Date Wednesday, April 02 2025
cm-1,A
4000.00,-0.0171
3998.00,-0.0171
3996.00,-0.0172
3994.00,-0.0172
3992.00,-0.0172
3990.00,-0.0172
3988.00,-0.0172
3986.00,-0.0172
3984.00,-0.0171
3982.00,-0.0171
3980.00,-0.0171
3978.00,-0.0171
3976.00,-0.0170
3974.00,-0.0171
3972.00,-0.0171
3970.00,-0.0171
3968.00,-0.0171
3966.00,-0.0171
3964.00,-0.0171
3962.00,-0.0172
3960.00,-0.0172
3958.00,-0.0172
3956.00,-0.0172
3954.00,-0.0172
3952.00,-0.0171
3950.00,-0.0171
3948.00,-0.0170
3946.00,-0.0170
3944.00,-0.0170
3942.00,-0.0171
3940.00,-0.0171
3938.00,-0.0171
3936.00,-0.0171
3934.00,-0.0171
3932.00,-0.0171
3930.00,-0.0171
3928.00,-0.0171
3926.00,-0.0171
3924.00,-0.0171
3922.00,-0.0171
3920.00,-0.0170
3918.00,-0.0169
3916.00,-0.0170
3914.00,-0.0170
3912.00,-0.0170
3910.00,-0.0170
3908.00,-0.0170
3906.00,-0.0169
3904.00,-0.0169
3902.00,-0.0169
3900.00,-0.0168
3898.00,-0.0170
3896.00,-0.0171
3894.00,-0.0171
3892.00,-0.0171
3890.00,-0.0171
3888.00,-0.0169
3886.00,-0.0168
3884.00,-0.0169
3882.00,-0.0168
3880.00,-0.0169
3878.00,-0.0170
3876.00,-0.0168
3874.00,-0.0170
3872.00,-0.0170
3870.00,-0.0168
3868.00,-0.0170
3866.00,-0.0169
3864.00,-0.0170
3862.00,-0.0171
3860.00,-0.0170
3858.00,-0.0171
3856.00,-0.0172
3854.00,-0.0169
3852.00,-0.0169
3850.00,-0.0167
3848.00,-0.0169
3846.00,-0.0170
3844.00,-0.0169
3842.00,-0.0169
3840.00,-0.0169
3838.00,-0.0169
3836.00,-0.0169
3834.00,-0.0170
3832.00,-0.0170
3830.00,-0.0170
3828.00,-0.0170
3826.00,-0.0170
3824.00,-0.0170
3822.00,-0.0167
3820.00,-0.0169
3818.00,-0.0168
3816.00,-0.0167
3814.00,-0.0170
3812.00,-0.0169
3810.00,-0.0170
3808.00,-0.0170
3806.00,-0.0169
3804.00,-0.0169
3802.00,-0.0168
3800.00,-0.0170
3798.00,-0.0169
3796.00,-0.0169
3794.00,-0.0170
3792.00,-0.0169
3790.00,-0.0170
3788.00,-0.0170
3786.00,-0.0169
3784.00,-0.0169
3782.00,-0.0169
3780.00,-0.0169
3778.00,-0.0171
3776.00,-0.0171
3774.00,-0.0171
3772.00,-0.0171
3770.00,-0.0170
3768.00,-0.0170
3766.00,-0.0169
3764.00,-0.0170
3762.00,-0.0169
3760.00,-0.0168
3758.00,-0.0168
3756.00,-0.0168
3754.00,-0.0168
3752.00,-0.0167
3750.00,-0.0166
3748.00,-0.0167
3746.00,-0.0167
3744.00,-0.0168
3742.00,-0.0169
3740.00,-0.0167
