Created as New Dataset,Sample 392 By Analyst Date Monday, February 10 2025
cm-1,%T
2454.00,129.35
2453.00,129.35
2452.00,129.34
2451.00,129.34
2450.00,129.34
2449.00,129.34
2448.00,129.35
2447.00,129.35
2446.00,129.35
2445.00,129.36
2444.00,129.36
2443.00,129.37
2442.00,129.37
2441.00,129.38
2440.00,129.39
2439.00,129.40
2438.00,129.40
2437.00,129.41
2436.00,129.42
2435.00,129.43
2434.00,129.44
2433.00,129.45
2432.00,129.47
2431.00,129.48
2430.00,129.49
2429.00,129.51
2428.00,129.52
2427.00,129.54
2426.00,129.55
2425.00,129.57
2424.00,129.58
2423.00,129.59
2422.00,129.61
2421.00,129.62
2420.00,129.63
2419.00,129.64
2418.00,129.65
2417.00,129.66
2416.00,129.67
2415.00,129.68
2414.00,129.68
2413.00,129.68
2412.00,129.68
2411.00,129.68
2410.00,129.68
2409.00,129.67
2408.00,129.67
2407.00,129.66
2406.00,129.65
2405.00,129.64
2404.00,129.63
2403.00,129.62
2402.00,129.61
2401.00,129.60
2400.00,129.59
2399.00,129.58
2398.00,129.56
2397.00,129.55
2396.00,129.54
2395.00,129.53
2394.00,129.52
2393.00,129.51
2392.00,129.51
2391.00,129.50
2390.00,129.49
2389.00,129.49
2388.00,129.49
2387.00,129.48
2386.00,129.48
2385.00,129.48
2384.00,129.48
2383.00,129.48
2382.00,129.48
2381.00,129.48
2380.00,129.48
2379.00,129.48
2378.00,129.48
2377.00,129.47
2376.00,129.47
2375.00,129.46
2374.00,129.46
2373.00,129.46
2372.00,129.45
2371.00,129.45
2370.00,129.44
2369.00,129.44
2368.00,129.43
2367.00,129.43
2366.00,129.42
2365.00,129.43
2364.00,129.43
2363.00,129.43
2362.00,129.42
2361.00,129.42
2360.00,129.42
2359.00,129.42
2358.00,129.42
2357.00,129.42
2356.00,129.43
2355.00,129.44
2354.00,129.44
2353.00,129.41
2352.00,129.36
2351.00,129.31
2350.00,129.29
2349.00,129.33
2348.00,129.38
2347.00,129.41
2346.00,129.39
2345.00,129.35
2344.00,129.33
2343.00,129.33
2342.00,129.34
2341.00,129.35
2340.00,129.36
2339.00,129.36
2338.00,129.37
2337.00,129.38
2336.00,129.39
2335.00,129.39
2334.00,129.40
2333.00,129.42
2332.00,129.42
2331.00,129.42
2330.00,129.41
2329.00,129.40
2328.00,129.39
2327.00,129.39
2326.00,129.38
2325.00,129.37
2324.00,129.36
2323.00,129.34
2322.00,129.33
2321.00,129.32
2320.00,129.31
2319.00,129.30
2318.00,129.29
2317.00,129.29
2316.00,129.29
2315.00,129.29
2314.00,129.29
2313.00,129.29
2312.00,129.29
2311.00,129.29
2310.00,129.29
2309.00,129.29
2308.00,129.29
2307.00,129.29
2306.00,129.29
2305.00,129.29
2304.00,129.29
2303.00,129.29
2302.00,129.29
2301.00,129.29
2300.00,129.28
2299.00,129.28
2298.00,129.28
2297.00,129.27
2296.00,129.27
2295.00,129.27
2294.00,129.26
2293.00,129.26
2292.00,129.26
2291.00,129.25
2290.00,129.25
2289.00,129.25
2288.00,129.25
2287.00,129.24
2286.00,129.24
2285.00,129.24
2284.00,129.23
2283.00,129.23
2282.00,129.23
2281.00,129.22
2280.00,129.22
2279.00,129.22
2278.00,129.22
2277.00,129.22
2276.00,129.22
2275.00,129.22
2274.00,129.23
2273.00,129.23
2272.00,129.23
2271.00,129.24
2270.00,129.25
2269.00,129.25
2268.00,129.26
2267.00,129.26
2266.00,129.27
2265.00,129.27
2264.00,129.28
2263.00,129.28
2262.00,129.29
2261.00,129.29
2260.00,129.30
2259.00,129.30
2258.00,129.30
2257.00,129.31
2256.00,129.31
2255.00,129.31
2254.00,129.31
2253.00,129.31
2252.00,129.31
2251.00,129.31
2250.00,129.31
2249.00,129.30
2248.00,129.30
2247.00,129.29
2246.00,129.29
2245.00,129.28
2244.00,129.27
2243.00,129.26
2242.00,129.25
2241.00,129.24
2240.00,129.23
2239.00,129.21
2238.00,129.20
2237.00,129.19
2236.00,129.17
2235.00,129.16
2234.00,129.15
2233.00,129.14
2232.00,129.13
2231.00,129.11
2230.00,129.10
2229.00,129.09
2228.00,129.08
2227.00,129.07
2226.00,129.06
2225.00,129.05
2224.00,129.04
2223.00,129.04
2222.00,129.04
2221.00,129.03
2220.00,129.03
2219.00,129.03
2218.00,129.04
2217.00,129.04
2216.00,129.04
2215.00,129.04
2214.00,129.05
2213.00,129.05
2212.00,129.05
2211.00,129.06
2210.00,129.06
2209.00,129.06
2208.00,129.06
2207.00,129.06
2206.00,129.06
2205.00,129.05
2204.00,129.05
2203.00,129.04
2202.00,129.04
2201.00,129.03
2200.00,129.02
2199.00,129.01
2198.00,129.00
2197.00,128.99
2196.00,128.98
2195.00,128.97
2194.00,128.96
2193.00,128.95
2192.00,128.94
2191.00,128.92
2190.00,128.91
2189.00,128.90
2188.00,128.89
2187.00,128.87
2186.00,128.86
2185.00,128.85
2184.00,128.84
2183.00,128.83
2182.00,128.83
2181.00,128.82
2180.00,128.81
2179.00,128.81
2178.00,128.81
2177.00,128.80
2176.00,128.80
2175.00,128.80
2174.00,128.80
2173.00,128.81
2172.00,128.81
2171.00,128.82
2170.00,128.83
2169.00,128.84
2168.00,128.85
2167.00,128.86
2166.00,128.87
2165.00,128.88
2164.00,128.89
2163.00,128.91
2162.00,128.92
2161.00,128.93
2160.00,128.94
2159.00,128.95
2158.00,128.96
2157.00,128.97
2156.00,128.98
2155.00,128.98
2154.00,128.99
2153.00,128.99
2152.00,128.99
2151.00,128.99
2150.00,128.99
2149.00,128.99
2148.00,128.99
2147.00,128.98
2146.00,128.98
2145.00,128.97
2144.00,128.96
2143.00,128.96
2142.00,128.95
2141.00,128.94
2140.00,128.93
2139.00,128.91
2138.00,128.90
2137.00,128.88
2136.00,128.87
2135.00,128.86
2134.00,128.84
2133.00,128.83
2132.00,128.82
2131.00,128.81
2130.00,128.80
2129.00,128.80
2128.00,128.79
2127.00,128.78
2126.00,128.78
2125.00,128.77
2124.00,128.77
2123.00,128.77
2122.00,128.77
2121.00,128.77
2120.00,128.77
2119.00,128.77
2118.00,128.77
2117.00,128.77
2116.00,128.78
2115.00,128.78
2114.00,128.78
2113.00,128.78
2112.00,128.79
2111.00,128.79
2110.00,128.80
2109.00,128.80
2108.00,128.81
2107.00,128.81
2106.00,128.81
2105.00,128.82
2104.00,128.82
2103.00,128.82
2102.00,128.83
2101.00,128.83
2100.00,128.83
2099.00,128.84
2098.00,128.84
2097.00,128.85
2096.00,128.85
2095.00,128.86
2094.00,128.86
2093.00,128.86
2092.00,128.86
2091.00,128.86
2090.00,128.87
2089.00,128.87
2088.00,128.87
2087.00,128.87
2086.00,128.86
2085.00,128.86
2084.00,128.86
2083.00,128.86
2082.00,128.86
2081.00,128.85
2080.00,128.85
2079.00,128.85
2078.00,128.84
2077.00,128.84
2076.00,128.83
2075.00,128.82
2074.00,128.82
2073.00,128.81
2072.00,128.81
2071.00,128.81
2070.00,128.80
2069.00,128.80
2068.00,128.79
2067.00,128.79
2066.00,128.79
2065.00,128.78
2064.00,128.78
2063.00,128.78
2062.00,128.77
2061.00,128.77
2060.00,128.77
2059.00,128.77
2058.00,128.77
2057.00,128.77
2056.00,128.77
2055.00,128.78
2054.00,128.78
2053.00,128.78
2052.00,128.79
2051.00,128.79
2050.00,128.80
2049.00,128.80
2048.00,128.81
2047.00,128.82
2046.00,128.82
2045.00,128.83
2044.00,128.84
2043.00,128.85
2042.00,128.86
2041.00,128.86
2040.00,128.87
2039.00,128.88
2038.00,128.88
2037.00,128.89
2036.00,128.90
2035.00,128.90
2034.00,128.90
2033.00,128.90
2032.00,128.90
2031.00,128.89
2030.00,128.88
2029.00,128.88
2028.00,128.87
2027.00,128.86
2026.00,128.85
2025.00,128.84
2024.00,128.82
2023.00,128.81
2022.00,128.80
2021.00,128.79
2020.00,128.78
2019.00,128.77
2018.00,128.76
2017.00,128.75
2016.00,128.74
2015.00,128.74
2014.00,128.73
2013.00,128.73
2012.00,128.73
2011.00,128.74
2010.00,128.74
2009.00,128.75
2008.00,128.76
2007.00,128.77
2006.00,128.78
2005.00,128.79
2004.00,128.81
2003.00,128.83
2002.00,128.84
2001.00,128.86
2000.00,128.88
1999.00,128.90
1998.00,128.92
1997.00,128.94
1996.00,128.96
1995.00,128.98
1994.00,129.00
1993.00,129.03
1992.00,129.05
1991.00,129.07
1990.00,129.09
1989.00,129.11
1988.00,129.13
1987.00,129.15
1986.00,129.17
1985.00,129.18
1984.00,129.20
1983.00,129.21
1982.00,129.23
1981.00,129.23
1980.00,129.24
1979.00,129.25
1978.00,129.25
1977.00,129.25
1976.00,129.24
1975.00,129.23
1974.00,129.22
1973.00,129.21
1972.00,129.19
1971.00,129.18
1970.00,129.16
1969.00,129.14
1968.00,129.13
1967.00,129.11
1966.00,129.10
1965.00,129.09
1964.00,129.09
1963.00,129.09
1962.00,129.10
1961.00,129.11
1960.00,129.13
1959.00,129.15
1958.00,129.18
1957.00,129.21
1956.00,129.24
1955.00,129.28
1954.00,129.31
1953.00,129.34
1952.00,129.37
1951.00,129.40
1950.00,129.42
1949.00,129.44
1948.00,129.46
1947.00,129.47
1946.00,129.48
1945.00,129.48
1944.00,129.48
1943.00,129.48
1942.00,129.47
1941.00,129.45
1940.00,129.42
1939.00,129.40
1938.00,129.37
1937.00,129.34
1936.00,129.31
1935.00,129.28
1934.00,129.25
1933.00,129.22
1932.00,129.20
1931.00,129.18
1930.00,129.15
1929.00,129.14
1928.00,129.12
1927.00,129.11
1926.00,129.10
1925.00,129.09
1924.00,129.09
1923.00,129.09
1922.00,129.08
1921.00,129.07
1920.00,129.07
1919.00,129.07
1918.00,129.07
1917.00,129.06
1916.00,129.06
1915.00,129.05
1914.00,129.04
1913.00,129.03
1912.00,129.02
1911.00,129.01
1910.00,129.00
1909.00,129.00
1908.00,128.99
1907.00,128.98
1906.00,128.98
1905.00,128.97
1904.00,128.97
1903.00,128.97
1902.00,128.97
1901.00,128.97
1900.00,128.97
1899.00,128.98
1898.00,128.99
1897.00,129.00
1896.00,129.01
1895.00,129.02
1894.00,129.03
1893.00,129.04
1892.00,129.05
1891.00,129.07
1890.00,129.08
1889.00,129.10
1888.00,129.11
1887.00,129.12
1886.00,129.13
1885.00,129.14
1884.00,129.16
1883.00,129.17
1882.00,129.19
1881.00,129.20
1880.00,129.22
1879.00,129.23
1878.00,129.24
1877.00,129.25
1876.00,129.26
1875.00,129.26
1874.00,129.26
1873.00,129.26
1872.00,129.26
1871.00,129.27
1870.00,129.26
1869.00,129.26
1868.00,129.25
1867.00,129.24
1866.00,129.22
1865.00,129.21
1864.00,129.21
1863.00,129.20
1862.00,129.20
1861.00,129.20
1860.00,129.20
1859.00,129.21
1858.00,129.21
1857.00,129.23
1856.00,129.25
1855.00,129.27
1854.00,129.29
1853.00,129.32
1852.00,129.34
1851.00,129.37
1850.00,129.40
1849.00,129.42
1848.00,129.45
1847.00,129.47
1846.00,129.49
1845.00,129.51
1844.00,129.53
1843.00,129.55
1842.00,129.56
1841.00,129.58
1840.00,129.59
1839.00,129.59
1838.00,129.59
1837.00,129.59
1836.00,129.60
1835.00,129.59
1834.00,129.59
1833.00,129.59
1832.00,129.59
1831.00,129.60
1830.00,129.60
1829.00,129.59
1828.00,129.59
1827.00,129.60
1826.00,129.60
1825.00,129.61
1824.00,129.61
1823.00,129.61
1822.00,129.62
1821.00,129.63
1820.00,129.64
1819.00,129.64
1818.00,129.65
1817.00,129.66
1816.00,129.66
1815.00,129.67
1814.00,129.67
1813.00,129.68
1812.00,129.69
1811.00,129.69
1810.00,129.70
1809.00,129.70
1808.00,129.71
1807.00,129.72
1806.00,129.72
1805.00,129.73
1804.00,129.74
1803.00,129.76
1802.00,129.77
1801.00,129.78
1800.00,129.79
1799.00,129.80
1798.00,129.81
1797.00,129.82
1796.00,129.83
1795.00,129.85
1794.00,129.86
1793.00,129.88
1792.00,129.91
1791.00,129.93
1790.00,129.94
1789.00,129.95
1788.00,129.97
1787.00,129.98
1786.00,129.99
1785.00,130.00
1784.00,130.01
1783.00,130.02
1782.00,130.03
1781.00,130.04
1780.00,130.05
1779.00,130.05
1778.00,130.05
1777.00,130.05
1776.00,130.05
1775.00,130.05
1774.00,130.05
1773.00,130.05
1772.00,130.05
1771.00,130.05
1770.00,130.05
1769.00,130.05
1768.00,130.04
1767.00,130.03
1766.00,130.02
1765.00,130.02
1764.00,130.01
1763.00,130.01
1762.00,130.00
1761.00,129.99
1760.00,129.98
1759.00,129.97
1758.00,129.97
1757.00,129.96
1756.00,129.95
1755.00,129.94
1754.00,129.93
1753.00,129.92
1752.00,129.91
1751.00,129.91
1750.00,129.92
1749.00,129.93
1748.00,129.94
1747.00,129.94
1746.00,129.94
1745.00,129.95
1744.00,129.95
1743.00,129.95
1742.00,129.96
1741.00,129.97
1740.00,129.98
1739.00,129.98
1738.00,129.98
1737.00,129.98
1736.00,129.99
1735.00,129.99
1734.00,129.99
1733.00,129.99
1732.00,130.01
1731.00,130.03
1730.00,130.04
1729.00,130.04
1728.00,130.04
1727.00,130.05
1726.00,130.05
1725.00,130.05
1724.00,130.06
1723.00,130.05
1722.00,130.05
1721.00,130.05
1720.00,130.05
1719.00,130.05
1718.00,130.04
1717.00,130.03
1716.00,130.04
1715.00,130.04
1714.00,130.04
1713.00,130.04
1712.00,130.03
1711.00,130.02
1710.00,130.01
1709.00,130.00
1708.00,130.00
1707.00,130.00
1706.00,129.99
1705.00,129.99
1704.00,129.98
1703.00,129.98
1702.00,129.97
1701.00,129.97
1700.00,129.96
1699.00,129.95
1698.00,129.95
1697.00,129.96
1696.00,129.96
1695.00,129.96
1694.00,129.96
1693.00,129.96
1692.00,129.96
1691.00,129.95
1690.00,129.95
1689.00,129.95
1688.00,129.95
1687.00,129.95
1686.00,129.96
1685.00,129.97
1684.00,129.97
1683.00,129.98
1682.00,129.99
1681.00,130.00
1680.00,130.00
1679.00,129.99
1678.00,129.99
1677.00,129.99
1676.00,129.99
1675.00,129.99
1674.00,129.99
1673.00,129.99
1672.00,129.99
1671.00,129.99
1670.00,129.99
1669.00,129.99
1668.00,129.99
1667.00,129.99
1666.00,129.99
1665.00,129.98
1664.00,129.97
1663.00,129.96
1662.00,129.95
1661.00,129.94
1660.00,129.93
1659.00,129.92
1658.00,129.90
1657.00,129.89
1656.00,129.88
1655.00,129.88
1654.00,129.87
1653.00,129.87
1652.00,129.86
1651.00,129.86
1650.00,129.86
1649.00,129.86
1648.00,129.84
1647.00,129.83
1646.00,129.83
1645.00,129.83
1644.00,129.84
1643.00,129.85
1642.00,129.86
1641.00,129.86
1640.00,129.87
1639.00,129.87
1638.00,129.88
1637.00,129.88
1636.00,129.88
1635.00,129.89
1634.00,129.90
1633.00,129.91
1632.00,129.91
1631.00,129.90
1630.00,129.90
1629.00,129.90
1628.00,129.90
1627.00,129.90
1626.00,129.91
1625.00,129.91
1624.00,129.91
1623.00,129.91
1622.00,129.91
1621.00,129.92
1620.00,129.92
1619.00,129.92
1618.00,129.92
1617.00,129.93
1616.00,129.93
1615.00,129.94
1614.00,129.94
1613.00,129.95
1612.00,129.94
1611.00,129.94
1610.00,129.94
1609.00,129.96
1608.00,129.97
1607.00,129.97
1606.00,129.98
1605.00,129.98
1604.00,129.97
1603.00,129.96
1602.00,129.96
1601.00,129.95
1600.00,129.95
1599.00,129.94
1598.00,129.93
1597.00,129.93
1596.00,129.92
1595.00,129.91
1594.00,129.90
1593.00,129.90
1592.00,129.90
1591.00,129.89
1590.00,129.89
1589.00,129.90
1588.00,129.90
1587.00,129.90
1586.00,129.90
1585.00,129.91
1584.00,129.91
1583.00,129.92
1582.00,129.93
1581.00,129.94
1580.00,129.94
1579.00,129.95
1578.00,129.96
1577.00,129.96
1576.00,129.96
1575.00,129.97
1574.00,129.98
1573.00,129.99
1572.00,129.99
1571.00,129.98
1570.00,129.98
1569.00,129.98
1568.00,129.97
1567.00,129.97
1566.00,129.97
1565.00,129.97
1564.00,129.96
1563.00,129.95
1562.00,129.95
1561.00,129.95
1560.00,129.94
1559.00,129.92
1558.00,129.92
1557.00,129.92
1556.00,129.92
1555.00,129.91
1554.00,129.90
1553.00,129.90
1552.00,129.89
1551.00,129.89
1550.00,129.89
1549.00,129.88
1548.00,129.87
1547.00,129.87
1546.00,129.88
1545.00,129.89
1544.00,129.89
1543.00,129.90
1542.00,129.90
1541.00,129.90
1540.00,129.90
1539.00,129.91
1538.00,129.90
1537.00,129.90
1536.00,129.89
1535.00,129.87
1534.00,129.86
1533.00,129.85
1532.00,129.84
1531.00,129.84
1530.00,129.83
1529.00,129.83
1528.00,129.84
1527.00,129.84
1526.00,129.83
1525.00,129.83
1524.00,129.83
1523.00,129.84
1522.00,129.84
1521.00,129.85
1520.00,129.86
1519.00,129.87
1518.00,129.89
1517.00,129.89
1516.00,129.89
1515.00,129.89
1514.00,129.89
1513.00,129.89
1512.00,129.90
1511.00,129.91
1510.00,129.92
1509.00,129.92
1508.00,129.92
1507.00,129.93
1506.00,129.93
1505.00,129.93
1504.00,129.94
1503.00,129.94
1502.00,129.93
1501.00,129.92
1500.00,129.91
1499.00,129.90
1498.00,129.90
1497.00,129.89
1496.00,129.89
1495.00,129.89
1494.00,129.88
1493.00,129.88
1492.00,129.88
1491.00,129.89
1490.00,129.88
1489.00,129.88
1488.00,129.89
1487.00,129.89
1486.00,129.89
1485.00,129.89
1484.00,129.90
1483.00,129.90
1482.00,129.90
1481.00,129.89
1480.00,129.90
1479.00,129.90
1478.00,129.90
1477.00,129.91
1476.00,129.92
1475.00,129.92
1474.00,129.92
1473.00,129.93
1472.00,129.94
1471.00,129.95
1470.00,129.96
1469.00,129.97
1468.00,129.98
1467.00,129.99
1466.00,129.99
1465.00,129.99
1464.00,129.99
1463.00,130.00
1462.00,130.00
1461.00,130.00
1460.00,130.00
1459.00,130.01
1458.00,130.01
1457.00,130.00
1456.00,130.00
1455.00,130.00
1454.00,130.00
1453.00,129.99
1452.00,129.98
1451.00,129.98
1450.00,129.97
1449.00,129.97
1448.00,129.97
1447.00,129.97
1446.00,129.96
1445.00,129.95
1444.00,129.94
1443.00,129.93
1442.00,129.93
1441.00,129.92
1440.00,129.91
1439.00,129.90
1438.00,129.90
1437.00,129.89
1436.00,129.88
1435.00,129.88
1434.00,129.88
1433.00,129.87
1432.00,129.87
1431.00,129.87
1430.00,129.87
1429.00,129.87
1428.00,129.87
1427.00,129.87
1426.00,129.87
1425.00,129.87
1424.00,129.87
1423.00,129.88
1422.00,129.89
1421.00,129.90
1420.00,129.91
1419.00,129.92
1418.00,129.92
1417.00,129.93
1416.00,129.93
1415.00,129.94
1414.00,129.95
1413.00,129.96
1412.00,129.96
1411.00,129.96
1410.00,129.96
1409.00,129.96
1408.00,129.96
1407.00,129.97
1406.00,129.97
1405.00,129.97
1404.00,129.97
1403.00,129.97
1402.00,129.97
1401.00,129.97
1400.00,129.97
1399.00,129.96
1398.00,129.97
1397.00,129.97
1396.00,129.96
1395.00,129.96
1394.00,129.96
1393.00,129.96
1392.00,129.95
1391.00,129.94
1390.00,129.94
1389.00,129.94
1388.00,129.94
1387.00,129.93
1386.00,129.93
1385.00,129.92
1384.00,129.91
1383.00,129.91
1382.00,129.90
1381.00,129.90
1380.00,129.90
1379.00,129.90
1378.00,129.90
1377.00,129.90
1376.00,129.90
1375.00,129.90
1374.00,129.90
1373.00,129.90
1372.00,129.91
1371.00,129.91
1370.00,129.91
1369.00,129.91
1368.00,129.91
1367.00,129.92
1366.00,129.92
1365.00,129.92
1364.00,129.93
1363.00,129.94
1362.00,129.95
1361.00,129.95
1360.00,129.96
1359.00,129.96
1358.00,129.96
1357.00,129.96
1356.00,129.96
1355.00,129.96
1354.00,129.96
1353.00,129.97
1352.00,129.97
1351.00,129.97
1350.00,129.97
1349.00,129.97
1348.00,129.96
1347.00,129.96
1346.00,129.96
1345.00,129.96
1344.00,129.96
1343.00,129.95
1342.00,129.95
1341.00,129.94
1340.00,129.94
1339.00,129.94
1338.00,129.94
1337.00,129.93
1336.00,129.92
1335.00,129.92
1334.00,129.91
1333.00,129.91
1332.00,129.91
1331.00,129.90
1330.00,129.90
1329.00,129.89
1328.00,129.89
1327.00,129.89
1326.00,129.89
1325.00,129.89
1324.00,129.89
1323.00,129.89
1322.00,129.89
1321.00,129.89
1320.00,129.90
1319.00,129.90
1318.00,129.91
1317.00,129.92
1316.00,129.92
1315.00,129.93
1314.00,129.93
1313.00,129.94
1312.00,129.94
1311.00,129.95
1310.00,129.95
1309.00,129.96
1308.00,129.96
1307.00,129.97
1306.00,129.97
1305.00,129.98
1304.00,129.98
1303.00,129.98
1302.00,129.98
1301.00,129.98
1300.00,129.98
1299.00,129.98
1298.00,129.98
1297.00,129.98
1296.00,129.98
1295.00,129.97
1294.00,129.97
1293.00,129.96
1292.00,129.96
1291.00,129.95
1290.00,129.94
1289.00,129.94
1288.00,129.93
1287.00,129.92
1286.00,129.91
1285.00,129.91
1284.00,129.90
1283.00,129.90
1282.00,129.89
1281.00,129.89
1280.00,129.88
1279.00,129.87
1278.00,129.87
1277.00,129.86
1276.00,129.86
1275.00,129.86
1274.00,129.86
1273.00,129.86
1272.00,129.86
1271.00,129.86
1270.00,129.86
1269.00,129.86
1268.00,129.86
1267.00,129.86
1266.00,129.87
1265.00,129.88
1264.00,129.89
1263.00,129.91
1262.00,129.92
1261.00,129.92
1260.00,129.93
1259.00,129.94
1258.00,129.95
1257.00,129.95
1256.00,129.95
1255.00,129.95
1254.00,129.95
1253.00,129.94
1252.00,129.94
1251.00,129.94
1250.00,129.94
1249.00,129.94
1248.00,129.94
1247.00,129.95
1246.00,129.94
1245.00,129.94
1244.00,129.94
1243.00,129.93
1242.00,129.93
1241.00,129.93
1240.00,129.93
1239.00,129.93
1238.00,129.92
1237.00,129.92
1236.00,129.91
1235.00,129.90
1234.00,129.90
1233.00,129.89
1232.00,129.88
1231.00,129.87
1230.00,129.87
1229.00,129.87
1228.00,129.86
1227.00,129.85
1226.00,129.84
1225.00,129.83
1224.00,129.83
1223.00,129.82
1222.00,129.82
1221.00,129.82
1220.00,129.81
1219.00,129.81
1218.00,129.80
1217.00,129.80
1216.00,129.80
1215.00,129.80
1214.00,129.80
1213.00,129.81
1212.00,129.81
1211.00,129.81
1210.00,129.81
1209.00,129.82
1208.00,129.82
1207.00,129.82
1206.00,129.83
1205.00,129.83
1204.00,129.84
1203.00,129.85
1202.00,129.85
1201.00,129.86
1200.00,129.86
1199.00,129.86
1198.00,129.86
1197.00,129.87
1196.00,129.87
1195.00,129.88
1194.00,129.88
1193.00,129.88
1192.00,129.88
1191.00,129.88
1190.00,129.87
1189.00,129.87
1188.00,129.87
1187.00,129.87
1186.00,129.87
1185.00,129.87
1184.00,129.86
1183.00,129.85
1182.00,129.85
1181.00,129.84
1180.00,129.83
1179.00,129.83
1178.00,129.82
1177.00,129.82
1176.00,129.81
1175.00,129.81
1174.00,129.80
1173.00,129.79
1172.00,129.78
1171.00,129.78
1170.00,129.78
1169.00,129.77
1168.00,129.77
1167.00,129.77
1166.00,129.77
1165.00,129.76
1164.00,129.76
1163.00,129.76
1162.00,129.75
1161.00,129.76
1160.00,129.76
1159.00,129.76
1158.00,129.77
1157.00,129.76
1156.00,129.76
1155.00,129.77
1154.00,129.77
1153.00,129.77
1152.00,129.78
1151.00,129.79
1150.00,129.79
1149.00,129.79
1148.00,129.80
1147.00,129.80
1146.00,129.81
1145.00,129.81
1144.00,129.81
1143.00,129.82
1142.00,129.82
1141.00,129.82
1140.00,129.82
1139.00,129.82
1138.00,129.82
1137.00,129.82
1136.00,129.82
1135.00,129.82
1134.00,129.82
1133.00,129.82
1132.00,129.82
1131.00,129.81
1130.00,129.80
1129.00,129.80
1128.00,129.79
1127.00,129.79
1126.00,129.79
1125.00,129.78
1124.00,129.78
1123.00,129.77
1122.00,129.77
1121.00,129.76
1120.00,129.76
1119.00,129.76
1118.00,129.76
1117.00,129.76
1116.00,129.75
1115.00,129.75
1114.00,129.75
1113.00,129.75
1112.00,129.75
1111.00,129.75
1110.00,129.75
1109.00,129.76
1108.00,129.76
1107.00,129.76
1106.00,129.76
1105.00,129.77
1104.00,129.77
1103.00,129.78
1102.00,129.78
1101.00,129.79
1100.00,129.79
1099.00,129.80
1098.00,129.80
1097.00,129.80
1096.00,129.80
1095.00,129.80
1094.00,129.80
1093.00,129.81
1092.00,129.81
1091.00,129.81
1090.00,129.81
1089.00,129.81
1088.00,129.81
1087.00,129.81
1086.00,129.80
1085.00,129.80
1084.00,129.80
1083.00,129.79
1082.00,129.79
1081.00,129.78
1080.00,129.77
1079.00,129.76
1078.00,129.76
1077.00,129.75
1076.00,129.74
1075.00,129.73
1074.00,129.73
1073.00,129.72
1072.00,129.72
1071.00,129.71
1070.00,129.70
1069.00,129.69
1068.00,129.68
1067.00,129.67
1066.00,129.67
1065.00,129.67
1064.00,129.67
1063.00,129.66
1062.00,129.66
1061.00,129.65
1060.00,129.65
1059.00,129.65
1058.00,129.65
1057.00,129.65
1056.00,129.66
1055.00,129.66
1054.00,129.65
1053.00,129.65
1052.00,129.65
1051.00,129.65
1050.00,129.66
1049.00,129.67
1048.00,129.68
1047.00,129.70
1046.00,129.71
1045.00,129.73
1044.00,129.73
1043.00,129.74
1042.00,129.75
1041.00,129.75
1040.00,129.76
1039.00,129.77
1038.00,129.78
1037.00,129.79
1036.00,129.80
1035.00,129.80
1034.00,129.80
1033.00,129.80
1032.00,129.80
1031.00,129.81
1030.00,129.82
1029.00,129.83
1028.00,129.84
1027.00,129.84
1026.00,129.84
1025.00,129.84
1024.00,129.84
1023.00,129.84
1022.00,129.85
1021.00,129.85
1020.00,129.86
1019.00,129.86
1018.00,129.86
1017.00,129.86
1016.00,129.86
1015.00,129.86
1014.00,129.85
1013.00,129.85
1012.00,129.85
1011.00,129.86
1010.00,129.86
1009.00,129.86
1008.00,129.86
1007.00,129.86
1006.00,129.86
1005.00,129.85
1004.00,129.86
1003.00,129.87
1002.00,129.88
1001.00,129.89
1000.00,129.89
999.00,129.89
998.00,129.89
997.00,129.90
996.00,129.91
995.00,129.92
994.00,129.93
993.00,129.94
992.00,129.95
991.00,129.95
990.00,129.96
989.00,129.96
988.00,129.97
987.00,129.97
986.00,129.98
985.00,129.99
984.00,130.00
983.00,130.01
982.00,130.02
981.00,130.02
980.00,130.02
979.00,130.02
978.00,130.02
977.00,130.03
976.00,130.04
975.00,130.04
974.00,130.04
973.00,130.04
972.00,130.03
971.00,130.02
970.00,130.02
969.00,130.03
968.00,130.03
967.00,130.03
966.00,130.03
965.00,130.03
964.00,130.02
963.00,130.02
962.00,130.02
961.00,130.02
960.00,130.02
959.00,130.02
958.00,130.03
957.00,130.03
956.00,130.03
955.00,130.03
954.00,130.03
953.00,130.03
952.00,130.03
951.00,130.03
950.00,130.04
949.00,130.06
948.00,130.07
947.00,130.07
946.00,130.08
945.00,130.07
944.00,130.08
943.00,130.08
942.00,130.09
941.00,130.11
940.00,130.12
939.00,130.12
938.00,130.13
937.00,130.13
936.00,130.14
935.00,130.15
934.00,130.16
933.00,130.16
932.00,130.17
931.00,130.18
930.00,130.18
929.00,130.19
928.00,130.19
927.00,130.19
926.00,130.18
925.00,130.18
924.00,130.19
923.00,130.19
922.00,130.20
921.00,130.20
920.00,130.20
919.00,130.19
918.00,130.18
917.00,130.17
916.00,130.17
915.00,130.17
914.00,130.17
913.00,130.17
912.00,130.17
911.00,130.17
910.00,130.16
909.00,130.16
908.00,130.15
907.00,130.16
906.00,130.16
905.00,130.16
904.00,130.17
903.00,130.17
902.00,130.17
901.00,130.17
900.00,130.17
899.00,130.17
898.00,130.18
897.00,130.18
896.00,130.19
895.00,130.20
894.00,130.21
893.00,130.21
892.00,130.22
