Created as New Dataset,Sample 055 By Analyst Date Wednesday, April 02 2025
cm-1,A
4000.00,-0.1004
3998.00,-0.1004
3996.00,-0.1004
3994.00,-0.1004
3992.00,-0.1004
3990.00,-0.1004
3988.00,-0.1004
3986.00,-0.1004
3984.00,-0.1004
3982.00,-0.1003
3980.00,-0.1003
3978.00,-0.1002
3976.00,-0.1002
3974.00,-0.1002
3972.00,-0.1001
3970.00,-0.1001
3968.00,-0.1001
3966.00,-0.1001
3964.00,-0.1001
3962.00,-0.1001
3960.00,-0.1002
3958.00,-0.1002
3956.00,-0.1002
3954.00,-0.1001
3952.00,-0.1001
3950.00,-0.1001
3948.00,-0.1001
3946.00,-0.1001
3944.00,-0.1000
3942.00,-0.1000
3940.00,-0.1000
3938.00,-0.1000
3936.00,-0.1000
3934.00,-0.1000
3932.00,-0.1000
3930.00,-0.1000
3928.00,-0.1000
3926.00,-0.0999
3924.00,-0.0999
3922.00,-0.0999
3920.00,-0.0999
3918.00,-0.0998
3916.00,-0.0998
3914.00,-0.0997
3912.00,-0.0997
3910.00,-0.0996
3908.00,-0.0996
3906.00,-0.0996
3904.00,-0.0997
3902.00,-0.0997
3900.00,-0.0997
3898.00,-0.0997
3896.00,-0.0997
3894.00,-0.0997
3892.00,-0.0997
3890.00,-0.0997
3888.00,-0.0997
3886.00,-0.0997
3884.00,-0.0996
3882.00,-0.0996
3880.00,-0.0996
3878.00,-0.0996
3876.00,-0.0996
3874.00,-0.0996
3872.00,-0.0996
3870.00,-0.0997
3868.00,-0.0996
3866.00,-0.0997
3864.00,-0.0997
3862.00,-0.0997
3860.00,-0.0997
3858.00,-0.0995
3856.00,-0.0994
3854.00,-0.0994
3852.00,-0.0994
3850.00,-0.0994
3848.00,-0.0994
3846.00,-0.0994
3844.00,-0.0995
3842.00,-0.0995
3840.00,-0.0995
3838.00,-0.0994
3836.00,-0.0994
3834.00,-0.0994
3832.00,-0.0994
3830.00,-0.0994
3828.00,-0.0994
3826.00,-0.0993
3824.00,-0.0993
3822.00,-0.0992
3820.00,-0.0991
3818.00,-0.0991
3816.00,-0.0991
3814.00,-0.0990
3812.00,-0.0990
3810.00,-0.0990
3808.00,-0.0991
3806.00,-0.0991
3804.00,-0.0991
3802.00,-0.0991
3800.00,-0.0990
3798.00,-0.0991
3796.00,-0.0990
3794.00,-0.0990
3792.00,-0.0990
3790.00,-0.0989
3788.00,-0.0989
3786.00,-0.0989
3784.00,-0.0989
3782.00,-0.0989
3780.00,-0.0990
3778.00,-0.0990
3776.00,-0.0990
3774.00,-0.0990
3772.00,-0.0991
3770.00,-0.0991
3768.00,-0.0991
3766.00,-0.0991
3764.00,-0.0991
3762.00,-0.0991
3760.00,-0.0991
3758.00,-0.0990
3756.00,-0.0990
3754.00,-0.0989
3752.00,-0.0989
3750.00,-0.0988
3748.00,-0.0988
3746.00,-0.0987
3744.00,-0.0986
3742.00,-0.0987
3740.00,-0.0988
3738.00,-0.0988
3736.00,-0.0988
3734.00,-0.0987
3732.00,-0.0986
3730.00,-0.0985
3728.00,-0.0985
3726.00,-0.0984
3724.00,-0.0984
3722.00,-0.0983
3720.00,-0.0983
3718.00,-0.0983
3716.00,-0.0983
3714.00,-0.0984
3712.00,-0.0985
3710.00,-0.0986
3708.00,-0.0987
3706.00,-0.0987
3704.00,-0.0988
3702.00,-0.0988
3700.00,-0.0989
3698.00,-0.0990
3696.00,-0.0991
3694.00,-0.0991
3692.00,-0.0992
3690.00,-0.0993
3688.00,-0.0994
3686.00,-0.0995
3684.00,-0.0996
3682.00,-0.0997
3680.00,-0.0997
3678.00,-0.0998
3676.00,-0.0999
3674.00,-0.0998
3672.00,-0.0998
3670.00,-0.0998
3668.00,-0.0997
3666.00,-0.0997
3664.00,-0.0996
3662.00,-0.0996
3660.00,-0.0995
3658.00,-0.0995
