Created as New Dataset,Sample 027 By Analyst Date Friday, March 28 2025
cm-1,A
2608.00,0.0142
2607.00,0.0142
2606.00,0.0142
2605.00,0.0142
2604.00,0.0142
2603.00,0.0142
2602.00,0.0142
2601.00,0.0142
2600.00,0.0142
2599.00,0.0142
2598.00,0.0142
2597.00,0.0142
2596.00,0.0142
2595.00,0.0142
2594.00,0.0142
2593.00,0.0142
2592.00,0.0142
2591.00,0.0142
2590.00,0.0142
2589.00,0.0142
2588.00,0.0142
2587.00,0.0142
2586.00,0.0142
2585.00,0.0142
2584.00,0.0142
2583.00,0.0142
2582.00,0.0142
2581.00,0.0142
2580.00,0.0142
2579.00,0.0142
2578.00,0.0142
2577.00,0.0142
2576.00,0.0142
2575.00,0.0142
2574.00,0.0142
2573.00,0.0142
2572.00,0.0142
2571.00,0.0142
2570.00,0.0142
2569.00,0.0142
2568.00,0.0142
2567.00,0.0142
2566.00,0.0142
2565.00,0.0142
2564.00,0.0142
2563.00,0.0142
2562.00,0.0142
2561.00,0.0142
2560.00,0.0142
2559.00,0.0142
2558.00,0.0142
2557.00,0.0142
2556.00,0.0142
2555.00,0.0142
2554.00,0.0142
2553.00,0.0142
2552.00,0.0142
2551.00,0.0142
2550.00,0.0142
2549.00,0.0142
2548.00,0.0142
2547.00,0.0142
2546.00,0.0142
2545.00,0.0142
2544.00,0.0142
2543.00,0.0142
2542.00,0.0142
2541.00,0.0142
2540.00,0.0142
2539.00,0.0142
2538.00,0.0142
2537.00,0.0142
2536.00,0.0142
2535.00,0.0142
2534.00,0.0142
2533.00,0.0142
2532.00,0.0142
2531.00,0.0142
2530.00,0.0142
2529.00,0.0142
2528.00,0.0142
2527.00,0.0142
2526.00,0.0142
2525.00,0.0142
2524.00,0.0142
2523.00,0.0142
2522.00,0.0142
2521.00,0.0142
2520.00,0.0142
2519.00,0.0142
2518.00,0.0142
2517.00,0.0142
2516.00,0.0142
2515.00,0.0142
2514.00,0.0142
2513.00,0.0142
2512.00,0.0142
2511.00,0.0142
2510.00,0.0142
2509.00,0.0142
2508.00,0.0142
2507.00,0.0142
2506.00,0.0142
2505.00,0.0142
2504.00,0.0142
2503.00,0.0142
2502.00,0.0142
2501.00,0.0142
2500.00,0.0142
2499.00,0.0142
2498.00,0.0142
2497.00,0.0142
2496.00,0.0142
2495.00,0.0142
2494.00,0.0142
2493.00,0.0142
2492.00,0.0142
2491.00,0.0143
2490.00,0.0143
2489.00,0.0143
2488.00,0.0142
2487.00,0.0142
2486.00,0.0142
2485.00,0.0142
2484.00,0.0142
2483.00,0.0142
2482.00,0.0142
2481.00,0.0142
2480.00,0.0142
2479.00,0.0142
2478.00,0.0142
2477.00,0.0142
2476.00,0.0142
2475.00,0.0142
2474.00,0.0143
2473.00,0.0143
2472.00,0.0143
2471.00,0.0143
2470.00,0.0143
2469.00,0.0143
2468.00,0.0143
2467.00,0.0143
2466.00,0.0143
2465.00,0.0143
2464.00,0.0143
2463.00,0.0143
2462.00,0.0143
2461.00,0.0143
2460.00,0.0143
2459.00,0.0143
2458.00,0.0143
2457.00,0.0143
2456.00,0.0143
2455.00,0.0143
2454.00,0.0143
2453.00,0.0143
2452.00,0.0143
2451.00,0.0143
2450.00,0.0143
2449.00,0.0143
2448.00,0.0143
2447.00,0.0143
2446.00,0.0143
2445.00,0.0143
2444.00,0.0143
2443.00,0.0143
2442.00,0.0143
2441.00,0.0143
2440.00,0.0143
2439.00,0.0143
2438.00,0.0143
2437.00,0.0143
2436.00,0.0143
2435.00,0.0143
2434.00,0.0143
2433.00,0.0143
2432.00,0.0143
2431.00,0.0143
2430.00,0.0143
2429.00,0.0143
2428.00,0.0143
2427.00,0.0143
2426.00,0.0143
2425.00,0.0143
2424.00,0.0143
2423.00,0.0143
2422.00,0.0143
2421.00,0.0143
2420.00,0.0143
2419.00,0.0143
2418.00,0.0143
2417.00,0.0143
2416.00,0.0143
2415.00,0.0143
2414.00,0.0143
2413.00,0.0143
2412.00,0.0143
2411.00,0.0143
2410.00,0.0143
2409.00,0.0143
2408.00,0.0143
2407.00,0.0143
2406.00,0.0143
2405.00,0.0143
2404.00,0.0143
2403.00,0.0143
2402.00,0.0143
2401.00,0.0143
2400.00,0.0143
2399.00,0.0143
2398.00,0.0143
2397.00,0.0143
2396.00,0.0143
2395.00,0.0143
2394.00,0.0143
2393.00,0.0143
2392.00,0.0143
2391.00,0.0143
2390.00,0.0143
2389.00,0.0143
2388.00,0.0143
2387.00,0.0143
2386.00,0.0144
2385.00,0.0144
2384.00,0.0144
2383.00,0.0144
2382.00,0.0144
2381.00,0.0144
2380.00,0.0143
2379.00,0.0143
2378.00,0.0143
2377.00,0.0143
2376.00,0.0143
2375.00,0.0144
2374.00,0.0144
2373.00,0.0144
2372.00,0.0145
2371.00,0.0145
2370.00,0.0145
2369.00,0.0145
2368.00,0.0145
2367.00,0.0145
2366.00,0.0145
2365.00,0.0145
2364.00,0.0145
2363.00,0.0146
2362.00,0.0146
2361.00,0.0146
2360.00,0.0147
2359.00,0.0147
2358.00,0.0147
2357.00,0.0147
2356.00,0.0147
2355.00,0.0146
2354.00,0.0146
2353.00,0.0145
2352.00,0.0144
2351.00,0.0145
2350.00,0.0146
2349.00,0.0148
2348.00,0.0149
2347.00,0.0148
2346.00,0.0147
2345.00,0.0147
2344.00,0.0147
2343.00,0.0149
2342.00,0.0149
2341.00,0.0149
2340.00,0.0149
2339.00,0.0149
2338.00,0.0149
2337.00,0.0149
2336.00,0.0149
2335.00,0.0149
2334.00,0.0149
2333.00,0.0148
2332.00,0.0149
2331.00,0.0149
2330.00,0.0149
2329.00,0.0150
2328.00,0.0150
2327.00,0.0150
2326.00,0.0150
2325.00,0.0150
2324.00,0.0150
2323.00,0.0150
2322.00,0.0150
2321.00,0.0151
2320.00,0.0151
2319.00,0.0151
2318.00,0.0151
2317.00,0.0150
2316.00,0.0149
2315.00,0.0149
2314.00,0.0149
2313.00,0.0149
2312.00,0.0149
2311.00,0.0149
2310.00,0.0150
2309.00,0.0150
2308.00,0.0150
2307.00,0.0150
2306.00,0.0149
2305.00,0.0149
2304.00,0.0148
2303.00,0.0148
2302.00,0.0147
2301.00,0.0147
2300.00,0.0147
2299.00,0.0147
2298.00,0.0146
2297.00,0.0146
2296.00,0.0146
2295.00,0.0145
2294.00,0.0145
2293.00,0.0145
2292.00,0.0144
2291.00,0.0144
2290.00,0.0144
2289.00,0.0144
2288.00,0.0144
2287.00,0.0144
2286.00,0.0144
2285.00,0.0144
2284.00,0.0143
2283.00,0.0143
2282.00,0.0143
2281.00,0.0143
2280.00,0.0143
2279.00,0.0142
2278.00,0.0142
2277.00,0.0142
2276.00,0.0142
2275.00,0.0142
2274.00,0.0142
2273.00,0.0142
2272.00,0.0142
2271.00,0.0142
2270.00,0.0142
2269.00,0.0142
2268.00,0.0142
2267.00,0.0143
2266.00,0.0143
2265.00,0.0143
2264.00,0.0143
2263.00,0.0143
2262.00,0.0143
2261.00,0.0143
2260.00,0.0143
2259.00,0.0143
2258.00,0.0143
2257.00,0.0143
2256.00,0.0143
2255.00,0.0143
2254.00,0.0143
2253.00,0.0143
2252.00,0.0143
2251.00,0.0143
2250.00,0.0143
2249.00,0.0143
2248.00,0.0143
2247.00,0.0143
2246.00,0.0143
2245.00,0.0143
2244.00,0.0143
2243.00,0.0143
2242.00,0.0143
2241.00,0.0143
2240.00,0.0143
2239.00,0.0143
2238.00,0.0142
2237.00,0.0142
2236.00,0.0142
2235.00,0.0142
2234.00,0.0142
2233.00,0.0143
2232.00,0.0143
2231.00,0.0143
2230.00,0.0143
2229.00,0.0143
2228.00,0.0143
2227.00,0.0142
2226.00,0.0142
2225.00,0.0142
2224.00,0.0142
2223.00,0.0142
2222.00,0.0142
2221.00,0.0142
2220.00,0.0142
2219.00,0.0142
2218.00,0.0142
2217.00,0.0142
2216.00,0.0142
2215.00,0.0142
2214.00,0.0142
2213.00,0.0142
2212.00,0.0142
2211.00,0.0142
2210.00,0.0142
2209.00,0.0142
2208.00,0.0143
2207.00,0.0143
2206.00,0.0143
2205.00,0.0143
2204.00,0.0143
2203.00,0.0143
2202.00,0.0143
2201.00,0.0143
2200.00,0.0143
2199.00,0.0143
2198.00,0.0143
2197.00,0.0143
2196.00,0.0143
2195.00,0.0143
2194.00,0.0143
2193.00,0.0143
2192.00,0.0143
2191.00,0.0143
2190.00,0.0143
2189.00,0.0143
2188.00,0.0143
2187.00,0.0143
2186.00,0.0143
2185.00,0.0143
2184.00,0.0143
2183.00,0.0143
2182.00,0.0143
2181.00,0.0143
2180.00,0.0143
2179.00,0.0143
2178.00,0.0143
2177.00,0.0143
2176.00,0.0143
2175.00,0.0143
2174.00,0.0143
2173.00,0.0143
2172.00,0.0143
2171.00,0.0143
2170.00,0.0143
2169.00,0.0143
2168.00,0.0143
2167.00,0.0143
2166.00,0.0143
2165.00,0.0143
2164.00,0.0143
2163.00,0.0143
2162.00,0.0143
2161.00,0.0143
2160.00,0.0143
2159.00,0.0143
2158.00,0.0143
2157.00,0.0143
2156.00,0.0143
2155.00,0.0143
2154.00,0.0143
2153.00,0.0143
2152.00,0.0143
2151.00,0.0143
2150.00,0.0143
2149.00,0.0143
2148.00,0.0143
2147.00,0.0143
2146.00,0.0143
2145.00,0.0143
2144.00,0.0143
2143.00,0.0143
2142.00,0.0143
2141.00,0.0143
2140.00,0.0143
2139.00,0.0144
2138.00,0.0144
2137.00,0.0144
2136.00,0.0144
2135.00,0.0144
2134.00,0.0144
2133.00,0.0144
2132.00,0.0144
2131.00,0.0144
2130.00,0.0144
2129.00,0.0144
2128.00,0.0144
2127.00,0.0143
2126.00,0.0143
2125.00,0.0143
2124.00,0.0143
2123.00,0.0143
2122.00,0.0143
2121.00,0.0143
2120.00,0.0143
2119.00,0.0143
2118.00,0.0143
2117.00,0.0143
2116.00,0.0143
2115.00,0.0143
2114.00,0.0142
2113.00,0.0142
2112.00,0.0142
2111.00,0.0142
2110.00,0.0142
2109.00,0.0142
2108.00,0.0142
2107.00,0.0142
2106.00,0.0142
2105.00,0.0142
2104.00,0.0142
2103.00,0.0142
2102.00,0.0142
2101.00,0.0142
2100.00,0.0142
2099.00,0.0142
2098.00,0.0142
2097.00,0.0142
2096.00,0.0143
2095.00,0.0143
2094.00,0.0143
2093.00,0.0143
2092.00,0.0143
2091.00,0.0143
2090.00,0.0143
2089.00,0.0143
2088.00,0.0143
2087.00,0.0143
2086.00,0.0143
2085.00,0.0143
2084.00,0.0143
2083.00,0.0143
2082.00,0.0143
2081.00,0.0143
2080.00,0.0143
2079.00,0.0143
2078.00,0.0143
2077.00,0.0143
2076.00,0.0143
2075.00,0.0143
2074.00,0.0143
2073.00,0.0143
2072.00,0.0143
2071.00,0.0143
2070.00,0.0143
2069.00,0.0143
2068.00,0.0143
2067.00,0.0143
2066.00,0.0143
2065.00,0.0143
2064.00,0.0143
2063.00,0.0143
2062.00,0.0143
2061.00,0.0143
2060.00,0.0143
2059.00,0.0143
2058.00,0.0143
2057.00,0.0143
2056.00,0.0143
2055.00,0.0143
2054.00,0.0143
2053.00,0.0143
2052.00,0.0143
2051.00,0.0143
2050.00,0.0143
2049.00,0.0143
2048.00,0.0143
2047.00,0.0143
2046.00,0.0143
2045.00,0.0143
2044.00,0.0144
2043.00,0.0144
2042.00,0.0144
2041.00,0.0144
2040.00,0.0144
2039.00,0.0144
2038.00,0.0144
2037.00,0.0144
2036.00,0.0144
2035.00,0.0144
2034.00,0.0144
2033.00,0.0144
2032.00,0.0144
2031.00,0.0144
2030.00,0.0144
2029.00,0.0144
2028.00,0.0144
2027.00,0.0144
2026.00,0.0144
2025.00,0.0144
2024.00,0.0144
2023.00,0.0144
2022.00,0.0144
2021.00,0.0144
2020.00,0.0144
2019.00,0.0144
2018.00,0.0144
2017.00,0.0144
2016.00,0.0144
2015.00,0.0145
2014.00,0.0145
2013.00,0.0145
2012.00,0.0145
2011.00,0.0145
2010.00,0.0145
2009.00,0.0145
2008.00,0.0145
2007.00,0.0145
2006.00,0.0145
2005.00,0.0145
2004.00,0.0145
2003.00,0.0145
2002.00,0.0145
2001.00,0.0145
2000.00,0.0145
1999.00,0.0145
1998.00,0.0145
1997.00,0.0145
1996.00,0.0145
1995.00,0.0145
1994.00,0.0145
1993.00,0.0145
1992.00,0.0145
1991.00,0.0145
1990.00,0.0145
1989.00,0.0145
1988.00,0.0145
1987.00,0.0145
1986.00,0.0145
1985.00,0.0145
1984.00,0.0145
1983.00,0.0145
1982.00,0.0145
1981.00,0.0145
1980.00,0.0145
1979.00,0.0145
1978.00,0.0145
1977.00,0.0145
1976.00,0.0145
1975.00,0.0145
1974.00,0.0145
1973.00,0.0145
1972.00,0.0145
1971.00,0.0145
1970.00,0.0145
1969.00,0.0145
1968.00,0.0145
1967.00,0.0145
1966.00,0.0145
1965.00,0.0146
1964.00,0.0146
1963.00,0.0146
1962.00,0.0146
1961.00,0.0146
1960.00,0.0146
1959.00,0.0146
1958.00,0.0145
1957.00,0.0145
1956.00,0.0145
1955.00,0.0145
1954.00,0.0146
1953.00,0.0146
1952.00,0.0146
1951.00,0.0146
1950.00,0.0146
1949.00,0.0146
1948.00,0.0146
1947.00,0.0146
1946.00,0.0146
1945.00,0.0145
1944.00,0.0145
1943.00,0.0146
1942.00,0.0146
1941.00,0.0146
1940.00,0.0146
1939.00,0.0146
1938.00,0.0146
1937.00,0.0146
1936.00,0.0146
1935.00,0.0146
1934.00,0.0146
1933.00,0.0146
1932.00,0.0146
1931.00,0.0146
1930.00,0.0146
1929.00,0.0146
1928.00,0.0146
1927.00,0.0146
1926.00,0.0146
1925.00,0.0146
1924.00,0.0146
1923.00,0.0146
1922.00,0.0146
1921.00,0.0147
1920.00,0.0147
1919.00,0.0147
1918.00,0.0147
1917.00,0.0147
1916.00,0.0147
1915.00,0.0147
1914.00,0.0147
1913.00,0.0147
1912.00,0.0146
1911.00,0.0146
1910.00,0.0146
1909.00,0.0146
1908.00,0.0147
1907.00,0.0147
1906.00,0.0147
1905.00,0.0147
1904.00,0.0147
1903.00,0.0147
1902.00,0.0147
1901.00,0.0147
1900.00,0.0147
1899.00,0.0147
1898.00,0.0147
1897.00,0.0147
1896.00,0.0146
1895.00,0.0147
1894.00,0.0147
1893.00,0.0147
1892.00,0.0147
1891.00,0.0147
1890.00,0.0147
1889.00,0.0147
1888.00,0.0147
1887.00,0.0147
1886.00,0.0147
1885.00,0.0147
1884.00,0.0147
1883.00,0.0147
1882.00,0.0147
1881.00,0.0147
1880.00,0.0147
1879.00,0.0147
1878.00,0.0147
1877.00,0.0147
1876.00,0.0147
1875.00,0.0147
1874.00,0.0147
1873.00,0.0147
1872.00,0.0147
1871.00,0.0147
1870.00,0.0147
1869.00,0.0147
1868.00,0.0147
1867.00,0.0147
1866.00,0.0148
1865.00,0.0148
1864.00,0.0147
1863.00,0.0147
1862.00,0.0147
1861.00,0.0147
1860.00,0.0147
1859.00,0.0147
1858.00,0.0147
1857.00,0.0147
1856.00,0.0147
1855.00,0.0147
1854.00,0.0147
1853.00,0.0147
1852.00,0.0147
1851.00,0.0148
1850.00,0.0148
1849.00,0.0147
1848.00,0.0147
1847.00,0.0147
1846.00,0.0148
1845.00,0.0148
1844.00,0.0148
1843.00,0.0148
1842.00,0.0148
1841.00,0.0148
1840.00,0.0148
1839.00,0.0148
1838.00,0.0148
1837.00,0.0148
1836.00,0.0148
1835.00,0.0148
1834.00,0.0148
1833.00,0.0148
1832.00,0.0147
1831.00,0.0147
1830.00,0.0147
1829.00,0.0148
1828.00,0.0148
1827.00,0.0148
1826.00,0.0148
1825.00,0.0148
1824.00,0.0148
1823.00,0.0148
1822.00,0.0148
1821.00,0.0148
1820.00,0.0148
1819.00,0.0148
1818.00,0.0148
1817.00,0.0148
1816.00,0.0148
1815.00,0.0148
1814.00,0.0148
1813.00,0.0148
1812.00,0.0148
1811.00,0.0148
1810.00,0.0148
1809.00,0.0148
1808.00,0.0148
1807.00,0.0148
1806.00,0.0148
1805.00,0.0148
1804.00,0.0148
1803.00,0.0148
1802.00,0.0148
1801.00,0.0148
1800.00,0.0148
1799.00,0.0148
1798.00,0.0148
1797.00,0.0148
1796.00,0.0148
1795.00,0.0148
1794.00,0.0149
1793.00,0.0149
1792.00,0.0149
1791.00,0.0148
1790.00,0.0149
1789.00,0.0149
1788.00,0.0148
1787.00,0.0148
1786.00,0.0148
1785.00,0.0148
1784.00,0.0148
1783.00,0.0148
1782.00,0.0148
1781.00,0.0148
1780.00,0.0148
1779.00,0.0148
1778.00,0.0148
1777.00,0.0148
1776.00,0.0148
1775.00,0.0148
1774.00,0.0148
1773.00,0.0148
1772.00,0.0148
1771.00,0.0148
1770.00,0.0149
1769.00,0.0149
1768.00,0.0149
1767.00,0.0149
1766.00,0.0149
1765.00,0.0149
1764.00,0.0148
1763.00,0.0148
1762.00,0.0148
1761.00,0.0148
1760.00,0.0148
1759.00,0.0148
1758.00,0.0148
1757.00,0.0149
1756.00,0.0149
1755.00,0.0149
1754.00,0.0149
1753.00,0.0150
1752.00,0.0150
1751.00,0.0150
1750.00,0.0149
1749.00,0.0149
1748.00,0.0149
1747.00,0.0148
1746.00,0.0148
1745.00,0.0148
1744.00,0.0148
1743.00,0.0148
1742.00,0.0148
1741.00,0.0148
1740.00,0.0148
1739.00,0.0148
1738.00,0.0148
1737.00,0.0148
1736.00,0.0149
1735.00,0.0149
1734.00,0.0149
1733.00,0.0148
1732.00,0.0148
1731.00,0.0147
1730.00,0.0147
1729.00,0.0147
1728.00,0.0147
1727.00,0.0147
1726.00,0.0147
1725.00,0.0147
1724.00,0.0147
1723.00,0.0147
1722.00,0.0147
1721.00,0.0147
1720.00,0.0147
1719.00,0.0147
1718.00,0.0148
1717.00,0.0148
1716.00,0.0147
1715.00,0.0147
1714.00,0.0148
1713.00,0.0147
1712.00,0.0147
1711.00,0.0147
1710.00,0.0147
1709.00,0.0147
1708.00,0.0146
1707.00,0.0146
1706.00,0.0146
1705.00,0.0146
1704.00,0.0146
1703.00,0.0147
1702.00,0.0147
1701.00,0.0147
1700.00,0.0146
1699.00,0.0146
1698.00,0.0147
1697.00,0.0147
1696.00,0.0147
1695.00,0.0146
1694.00,0.0146
1693.00,0.0146
1692.00,0.0146
1691.00,0.0146
1690.00,0.0146
1689.00,0.0146
1688.00,0.0146
1687.00,0.0146
1686.00,0.0146
1685.00,0.0146
1684.00,0.0146
1683.00,0.0146
1682.00,0.0145
1681.00,0.0146
1680.00,0.0146
1679.00,0.0146
1678.00,0.0146
1677.00,0.0146
1676.00,0.0146
1675.00,0.0145
1674.00,0.0145
1673.00,0.0145
1672.00,0.0145
1671.00,0.0145
1670.00,0.0145
1669.00,0.0144
1668.00,0.0145
1667.00,0.0144
1666.00,0.0144
1665.00,0.0144
1664.00,0.0144
1663.00,0.0144
1662.00,0.0144
1661.00,0.0144
1660.00,0.0144
1659.00,0.0144
1658.00,0.0143
1657.00,0.0143
1656.00,0.0143
1655.00,0.0142
1654.00,0.0142
1653.00,0.0142
1652.00,0.0142
1651.00,0.0142
1650.00,0.0143
1649.00,0.0143
1648.00,0.0144
1647.00,0.0144
1646.00,0.0144
1645.00,0.0143
1644.00,0.0143
1643.00,0.0143
1642.00,0.0143
1641.00,0.0143
1640.00,0.0143
1639.00,0.0143
1638.00,0.0143
1637.00,0.0143
1636.00,0.0143
1635.00,0.0143
1634.00,0.0143
1633.00,0.0143
1632.00,0.0143
1631.00,0.0144
1630.00,0.0144
1629.00,0.0143
1628.00,0.0143
1627.00,0.0144
1626.00,0.0144
1625.00,0.0144
1624.00,0.0144
1623.00,0.0144
1622.00,0.0144
1621.00,0.0144
1620.00,0.0144
1619.00,0.0144
1618.00,0.0144
1617.00,0.0144
1616.00,0.0144
1615.00,0.0144
1614.00,0.0145
1613.00,0.0145
1612.00,0.0145
1611.00,0.0145
1610.00,0.0145
1609.00,0.0145
1608.00,0.0145
1607.00,0.0145
1606.00,0.0145
1605.00,0.0145
1604.00,0.0145
1603.00,0.0145
1602.00,0.0145
1601.00,0.0146
1600.00,0.0146
1599.00,0.0146
1598.00,0.0146
1597.00,0.0146
1596.00,0.0146
1595.00,0.0146
1594.00,0.0146
1593.00,0.0146
1592.00,0.0146
1591.00,0.0146
1590.00,0.0146
1589.00,0.0146
1588.00,0.0146
1587.00,0.0146
1586.00,0.0146
1585.00,0.0146
1584.00,0.0146
1583.00,0.0146
1582.00,0.0146
1581.00,0.0146
1580.00,0.0146
1579.00,0.0146
1578.00,0.0145
1577.00,0.0145
1576.00,0.0146
1575.00,0.0146
1574.00,0.0146
1573.00,0.0146
1572.00,0.0146
1571.00,0.0146
1570.00,0.0146
1569.00,0.0146
1568.00,0.0147
1567.00,0.0147
1566.00,0.0147
1565.00,0.0147
1564.00,0.0147
1563.00,0.0146
1562.00,0.0146
1561.00,0.0146
1560.00,0.0146
1559.00,0.0147
1558.00,0.0147
1557.00,0.0147
1556.00,0.0148
1555.00,0.0148
1554.00,0.0148
1553.00,0.0148
1552.00,0.0148
1551.00,0.0148
1550.00,0.0147
1549.00,0.0148
1548.00,0.0148
1547.00,0.0148
1546.00,0.0148
1545.00,0.0147
1544.00,0.0147
1543.00,0.0147
1542.00,0.0147
1541.00,0.0147
1540.00,0.0147
1539.00,0.0147
1538.00,0.0147
1537.00,0.0147
1536.00,0.0148
1535.00,0.0148
1534.00,0.0148
1533.00,0.0148
1532.00,0.0148
1531.00,0.0148
1530.00,0.0148
1529.00,0.0148
1528.00,0.0148
1527.00,0.0148
1526.00,0.0148
1525.00,0.0148
1524.00,0.0148
1523.00,0.0148
1522.00,0.0148
1521.00,0.0148
1520.00,0.0148
1519.00,0.0148
1518.00,0.0148
1517.00,0.0148
1516.00,0.0148
1515.00,0.0149
1514.00,0.0149
1513.00,0.0149
1512.00,0.0148
1511.00,0.0148
1510.00,0.0148
1509.00,0.0148
1508.00,0.0148
1507.00,0.0148
1506.00,0.0148
1505.00,0.0148
1504.00,0.0147
1503.00,0.0147
1502.00,0.0148
1501.00,0.0147
1500.00,0.0147
1499.00,0.0147
1498.00,0.0147
1497.00,0.0147
1496.00,0.0146
1495.00,0.0146
1494.00,0.0146
1493.00,0.0146
1492.00,0.0146
1491.00,0.0146
1490.00,0.0146
1489.00,0.0146
1488.00,0.0146
1487.00,0.0146
1486.00,0.0146
1485.00,0.0146
1484.00,0.0146
1483.00,0.0146
1482.00,0.0146
1481.00,0.0146
1480.00,0.0147
1479.00,0.0147
1478.00,0.0147
1477.00,0.0147
1476.00,0.0147
1475.00,0.0148
1474.00,0.0148
1473.00,0.0148
1472.00,0.0148
1471.00,0.0147
1470.00,0.0147
1469.00,0.0147
1468.00,0.0147
1467.00,0.0147
1466.00,0.0147
1465.00,0.0147
1464.00,0.0147
1463.00,0.0147
1462.00,0.0147
1461.00,0.0147
1460.00,0.0146
1459.00,0.0146
1458.00,0.0146
1457.00,0.0147
1456.00,0.0147
1455.00,0.0146
1454.00,0.0146
1453.00,0.0146
1452.00,0.0146
1451.00,0.0145
1450.00,0.0145
1449.00,0.0145
1448.00,0.0145
1447.00,0.0145
1446.00,0.0145
1445.00,0.0146
1444.00,0.0146
1443.00,0.0145
1442.00,0.0145
1441.00,0.0146
1440.00,0.0146
1439.00,0.0146
1438.00,0.0146
1437.00,0.0147
1436.00,0.0146
1435.00,0.0146
1434.00,0.0146
1433.00,0.0147
1432.00,0.0147
1431.00,0.0146
1430.00,0.0146
1429.00,0.0146
1428.00,0.0146
1427.00,0.0146
1426.00,0.0146
1425.00,0.0146
1424.00,0.0146
1423.00,0.0146
1422.00,0.0146
1421.00,0.0146
1420.00,0.0146
1419.00,0.0146
1418.00,0.0146
1417.00,0.0146
1416.00,0.0146
1415.00,0.0145
1414.00,0.0145
1413.00,0.0145
1412.00,0.0145
1411.00,0.0144
1410.00,0.0144
1409.00,0.0144
1408.00,0.0144
1407.00,0.0144
1406.00,0.0143
1405.00,0.0144
1404.00,0.0144
1403.00,0.0144
1402.00,0.0144
1401.00,0.0144
1400.00,0.0144
1399.00,0.0144
1398.00,0.0144
1397.00,0.0144
1396.00,0.0144
1395.00,0.0143
1394.00,0.0143
1393.00,0.0144
1392.00,0.0144
1391.00,0.0144
1390.00,0.0144
1389.00,0.0144
1388.00,0.0144
1387.00,0.0144
1386.00,0.0144
1385.00,0.0144
1384.00,0.0144
1383.00,0.0144
1382.00,0.0144
1381.00,0.0144
1380.00,0.0144
1379.00,0.0144
1378.00,0.0144
1377.00,0.0144
1376.00,0.0144
1375.00,0.0144
1374.00,0.0144
1373.00,0.0144
1372.00,0.0145
1371.00,0.0145
1370.00,0.0145
1369.00,0.0145
1368.00,0.0145
1367.00,0.0145
1366.00,0.0145
1365.00,0.0145
1364.00,0.0145
1363.00,0.0145
1362.00,0.0145
1361.00,0.0145
1360.00,0.0145
1359.00,0.0145
1358.00,0.0145
1357.00,0.0145
1356.00,0.0145
1355.00,0.0145
1354.00,0.0145
1353.00,0.0145
1352.00,0.0145
1351.00,0.0145
1350.00,0.0145
1349.00,0.0145
1348.00,0.0145
1347.00,0.0145
1346.00,0.0145
1345.00,0.0145
1344.00,0.0145
1343.00,0.0145
1342.00,0.0144
1341.00,0.0144
1340.00,0.0144
1339.00,0.0144
1338.00,0.0144
1337.00,0.0144
1336.00,0.0144
1335.00,0.0145
1334.00,0.0145
1333.00,0.0145
1332.00,0.0145
1331.00,0.0144
1330.00,0.0144
1329.00,0.0145
1328.00,0.0145
1327.00,0.0145
1326.00,0.0144
1325.00,0.0144
1324.00,0.0145
1323.00,0.0144
1322.00,0.0144
1321.00,0.0144
1320.00,0.0144
1319.00,0.0144
1318.00,0.0144
1317.00,0.0145
1316.00,0.0145
1315.00,0.0144
1314.00,0.0144
1313.00,0.0144
1312.00,0.0144
1311.00,0.0144
1310.00,0.0144
1309.00,0.0144
1308.00,0.0144
1307.00,0.0144
1306.00,0.0144
1305.00,0.0144
1304.00,0.0144
1303.00,0.0144
1302.00,0.0144
1301.00,0.0144
1300.00,0.0144
1299.00,0.0144
1298.00,0.0144
1297.00,0.0144
1296.00,0.0143
1295.00,0.0143
1294.00,0.0143
1293.00,0.0144
1292.00,0.0144
1291.00,0.0144
1290.00,0.0144
1289.00,0.0144
1288.00,0.0143
1287.00,0.0143
1286.00,0.0143
1285.00,0.0143
1284.00,0.0143
1283.00,0.0143
1282.00,0.0143
1281.00,0.0143
1280.00,0.0143
1279.00,0.0143
1278.00,0.0143
1277.00,0.0143
1276.00,0.0143
1275.00,0.0143
1274.00,0.0143
1273.00,0.0143
1272.00,0.0143
1271.00,0.0143
1270.00,0.0143
1269.00,0.0143
1268.00,0.0143
1267.00,0.0143
1266.00,0.0142
1265.00,0.0142
1264.00,0.0142
1263.00,0.0142
1262.00,0.0142
1261.00,0.0141
1260.00,0.0141
1259.00,0.0141
1258.00,0.0141
1257.00,0.0141
1256.00,0.0141
1255.00,0.0141
1254.00,0.0141
1253.00,0.0141
1252.00,0.0141
1251.00,0.0140
1250.00,0.0140
1249.00,0.0140
1248.00,0.0141
1247.00,0.0141
1246.00,0.0141
1245.00,0.0141
1244.00,0.0141
1243.00,0.0140
1242.00,0.0140
1241.00,0.0140
1240.00,0.0141
1239.00,0.0141
1238.00,0.0141
1237.00,0.0141
1236.00,0.0141
1235.00,0.0141
1234.00,0.0141
1233.00,0.0141
1232.00,0.0141
1231.00,0.0141
1230.00,0.0141
1229.00,0.0141
1228.00,0.0141
1227.00,0.0141
1226.00,0.0141
1225.00,0.0141
1224.00,0.0141
1223.00,0.0141
1222.00,0.0141
1221.00,0.0141
1220.00,0.0141
1219.00,0.0141
1218.00,0.0141
1217.00,0.0141
1216.00,0.0141
1215.00,0.0141
1214.00,0.0141
1213.00,0.0141
